area,address,number,price,date,property_type,full_address,lat,long
Old Quarter,Coopers Grange,15,409999,2019-02-04,New Build,"15 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Maglin,Glincool Grove,17,225000,2019-02-01,Second-Hand,"17 Glincool Grove, Maglin",51.88128516801954,-8.59394691502851
The Crescent,The Crescent,37,256000,2019-01-29,Second-Hand,"37 The Crescent, The Crescent",51.88974689003794,-8.592724974545812
The Crescent,The Crescent,17,275000,2019-01-28,Second-Hand,"17 The Crescent, The Crescent",51.88974689003794,-8.592724974545812
Westcourt,Westcourt Heights,6,150000,2019-01-25,Second-Hand,"6 Westcourt Heights, Westcourt",51.88681255417706,-8.616295628522487
Fionn Laoi,Woodview,10,340000,2019-01-21,New Build,"10 Woodview, Fionn Laoi",51.89295672639931,-8.577244778805012
Town Center,Leo Murphy Terrace,5a,196000,2019-01-18,Second-Hand,"5a Leo Murphy Terrace, Town Center",51.8878563321983,-8.600737381727024
Maglin,Maglin View,8,336000,2019-01-16,Second-Hand,"8 Maglin View, Maglin",51.88128516801954,-8.59394691502851
Old Quarter,Leslies Arch,35,350000,2019-01-16,Second-Hand,"35 Leslies Arch, Old Quarter",51.89114003596089,-8.59633561033392
The Maltings,Distillery Court,37,230000,2019-01-15,Second-Hand,"37 Distillery Court, The Maltings",51.88503727921537,-8.591352822622822
Coolroe,The Green,13,394000,2020-12-18,Second-Hand,"13 The Green, Coolroe",51.885279789132504,-8.622716969745719
Highfield,Highfield Park,12,310000,2020-12-18,Second-Hand,"12 Highfield Park, Highfield",51.88483134751023,-8.573114016875365
Heathfield,The Avenue,35,379999,2020-12-15,New Build,"35 The Avenue, Heathfield",51.88275370396547,-8.57522707085204
Old Quarter,Coopers Grange,108,520000,2020-12-14,Second-Hand,"108 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Rosewood,Rosewood Estate,114,280000,2020-12-14,Second-Hand,"114 Rosewood Estate, Rosewood",51.88865181082447,-8.575978970851866
Greystones,Greystones,21,262000,2020-12-09,Second-Hand,"21 Greystones, Greystones",51.88708566318779,-8.572495537963082
Town Center,Station Road,,310000,2020-12-09,Second-Hand," Station Road, Town Center",51.8878563321983,-8.600737381727024
Daffodil Fields,Daffodil Fields,45,373000,2020-12-09,Second-Hand,"45 Daffodil Fields, Daffodil Fields",51.89114262893351,-8.573402430369397
The Maltings,Distillery Court,35,205000,2020-12-07,Second-Hand,"35 Distillery Court, The Maltings",51.88503727921537,-8.591352822622822
Heathfield,The Avenue,32,380000,2020-12-04,New Build,"32 The Avenue, Heathfield",51.88275370396547,-8.57522707085204
An Caislean,An Caislean,182,262500,2019-08-28,Second-Hand,"182 An Caislean, An Caislean",51.88419579207018,-8.604721941977742
The Crescent,The Crescent Heathfield,2,320000,2019-08-27,New Build,"2 The Crescent Heathfield, The Crescent",51.88974689003794,-8.592724974545812
Hazel Grove,Hazel Grove,14,192500,2019-08-21,Second-Hand,"14 Hazel Grove, Hazel Grove",51.88270220033945,-8.594207045710691
Carrigrohanebeg,The Willows,208,256000,2019-08-16,Second-Hand,"208 The Willows, Carrigrohanebeg",51.89309917070151,-8.580849757357647
The Cloisters,The Cloisters,102,287000,2019-08-14,Second-Hand,"102 The Cloisters, The Cloisters",51.88453436126935,-8.578108099687265
Aylsbury,Aylsbury Lawn,4,360000,2019-08-12,Second-Hand,"4 Aylsbury Lawn, Aylsbury",51.88284449037205,-8.620440916875388
Greenfield,Oldcourt,94,370000,2019-08-12,Second-Hand,"94 Oldcourt, Greenfield",51.88072634468435,-8.611355403381312
Station Cross,Station Cross,,300000,2019-08-12,Second-Hand," Station Cross, Station Cross",51.88366424957323,-8.588997728522568
Coolroe,Willowgrove,2,400000,2019-08-09,Second-Hand,"2 Willowgrove, Coolroe",51.885279789132504,-8.622716969745719
An Caislean,An Caislean,77,255000,2019-06-28,Second-Hand,"77 An Caislean, An Caislean",51.88419579207018,-8.604721941977742
An Caislean,An Caislean Way,113,250000,2019-06-27,Second-Hand,"113 An Caislean Way, An Caislean",51.88419579207018,-8.604721941977742
Old Quarter,Coopers Grange,21,359999,2019-06-27,New Build,"21 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Coolroe,The Lawn,31,270000,2019-06-25,Second-Hand,"31 The Lawn, Coolroe",51.885279789132504,-8.622716969745719
Manor Hill,Manor Hill,35,255000,2019-06-25,Second-Hand,"35 Manor Hill, Manor Hill",51.89121035709487,-8.575907457357648
Classis Lake,The Brambles,40,311000,2019-06-21,Second-Hand,"40 The Brambles, Classis Lake",51.88586099008718,-8.62822296864587
Parknamore,Parknamore Heights,43,323475,2019-06-21,New Build,"43 Parknamore Heights, Parknamore",51.88458744794133,-8.609309161051812
Old Quarter,Coopers Grange,54,290000,2019-06-17,Second-Hand,"54 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Old Quarter,Coopers Grange,98,310000,2019-06-17,Second-Hand,"98 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Carrigrohanebeg,The Willows,204,220000,2019-12-16,Second-Hand,"204 The Willows, Carrigrohanebeg",51.89309917070151,-8.580849757357647
Carrigrohanebeg,The Willows,1,228000,2019-12-16,Second-Hand,"1 The Willows, Carrigrohanebeg",51.89309917070151,-8.580849757357647
Old Quarter,Coopers Grange,30,399999,2019-12-16,New Build,"30 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Old Quarter,Millers Court,9,325000,2019-12-09,Second-Hand,"9 Millers Court, Old Quarter",51.89114003596089,-8.59633561033392
Muskerry Estate,Castle Avenue,11,255000,2019-12-05,Second-Hand,"11 Castle Avenue, Muskerry Estate",51.885514844369936,-8.596310161258103
Old Quarter,Coopers Grange,37,400000,2019-12-05,New Build,"37 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Old Quarter,Coopers Grange,2,475000,2019-12-04,New Build,"2 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Classis Lake,The Heathers,24,277500,2019-12-04,Second-Hand,"24 The Heathers, Classis Lake",51.88586099008718,-8.62822296864587
Westgrove,Westgrove,17,363000,2019-11-29,Second-Hand,"17 Westgrove, Westgrove",51.88676931020199,-8.6146432996872
Beech Park,Cranford Pines,13,335000,2020-10-09,Second-Hand,"13 Cranford Pines, Beech Park",51.884462825784524,-8.586660730369518
Coolroe,The Green,5,280000,2020-10-01,Second-Hand,"5 The Green, Coolroe",51.885279789132504,-8.622716969745719
An Caislean,An Caislean View,147,286000,2020-10-01,Second-Hand,"147 An Caislean View, An Caislean",51.88419579207018,-8.604721941977742
The Maltings,Granary Court The Maltings,28,210000,2020-09-28,Second-Hand,"28 Granary Court The Maltings, The Maltings",51.88503727921537,-8.591352822622822
Town Center,Church View,21,280000,2020-09-24,Second-Hand,"21 Church View, Town Center",51.8878563321983,-8.600737381727024
Innishmore,Innishmore Lawn,5,175000,2020-09-18,Second-Hand,"5 Innishmore Lawn, Innishmore",51.88897474404985,-8.608958999892096
Daffodil Fields,Daffodil Fields,29,430000,2020-09-10,Second-Hand,"29 Daffodil Fields, Daffodil Fields",51.89114262893351,-8.573402430369397
Classis Lake,Mossgrove,13,428500,2019-01-11,Second-Hand,"13 Mossgrove, Classis Lake",51.88586099008718,-8.62822296864587
Old Quarter,Coopers Grange,26,350000,2019-01-09,New Build,"26 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Old Quarter,Leslies Arch,131,340000,2019-01-07,Second-Hand,"131 Leslies Arch, Old Quarter",51.89114003596089,-8.59633561033392
Old Quarter,Coopers Grange,25,350000,2019-01-04,New Build,"25 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Coolroe,Old Quarry,18,226000,2018-12-21,Second-Hand,"18 Old Quarry, Coolroe",51.885279789132504,-8.622716969745719
Classis Lake,The Abbey,29,205000,2018-12-21,Second-Hand,"29 The Abbey, Classis Lake",51.88586099008718,-8.62822296864587
Old Quarter,Leslies Arch,33,412800,2018-12-21,New Build,"33 Leslies Arch, Old Quarter",51.89114003596089,-8.59633561033392
Highfield Park,The Square,30,250000,2018-12-21,Second-Hand,"30 The Square, Highfield Park",51.88438631124541,-8.574891410855766
Manor Hill,Manor Hill,20,320000,2020-04-24,Second-Hand,"20 Manor Hill, Manor Hill",51.89121035709487,-8.575907457357648
Old Quarter,Leslies Arch,34,400000,2020-04-15,Second-Hand,"34 Leslies Arch, Old Quarter",51.89114003596089,-8.59633561033392
Old Quarter,Millers Court,27,550000,2020-04-15,Second-Hand,"27 Millers Court, Old Quarter",51.89114003596089,-8.59633561033392
Shalimar Court,Shalimar Court,10,220000,2020-04-14,Second-Hand,"10 Shalimar Court, Shalimar Court",51.88896130535807,-8.578969730369383
Westcourt,Westcourt,67,377000,2020-04-09,Second-Hand,"67 Westcourt, Westcourt",51.88681255417706,-8.616295628522487
Aylsbury,Aylsbury Mews,3,380000,2020-04-09,Second-Hand,"3 Aylsbury Mews, Aylsbury",51.88284449037205,-8.620440916875388
Classis Lake,The Lodge Classes Lake,13,220000,2020-04-08,Second-Hand,"13 The Lodge Classes Lake, Classis Lake",51.88586099008718,-8.62822296864587
Wyndham Downs,The Grove,11,275000,2020-04-07,Second-Hand,"11 The Grove, Wyndham Downs",51.88594295587414,-8.620296147557605
Old Quarter,The Cresent Old Fort Road,16,260000,2020-12-03,Second-Hand,"16 The Cresent Old Fort Road, Old Quarter",51.89114003596089,-8.59633561033392
Maglin,Glincool Villas,2,285000,2020-12-02,Second-Hand,"2 Glincool Villas, Maglin",51.88128516801954,-8.59394691502851
Old Quarter,Coopers Grange,1,499999,2020-12-01,New Build,"1 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Old Quarter,Leslies Arch,107,326000,2020-12-01,Second-Hand,"107 Leslies Arch, Old Quarter",51.89114003596089,-8.59633561033392
Greenfields,Tuain Glas,46,225000,2020-11-27,Second-Hand,"46 Tuain Glas, Greenfields",51.87941701969475,-8.620193493581136
An Caislean,An Caislean,60,255600,2020-11-26,Second-Hand,"60 An Caislean, An Caislean",51.88419579207018,-8.604721941977742
Carrigrohanebeg,The Willows,182,268000,2020-11-19,Second-Hand,"182 The Willows, Carrigrohanebeg",51.89309917070151,-8.580849757357647
Old Quarter,Millers Court,82,375000,2020-11-17,Second-Hand,"82 Millers Court, Old Quarter",51.89114003596089,-8.59633561033392
Beech Park,Cranford Pines,27,290000,2020-11-13,Second-Hand,"27 Cranford Pines, Beech Park",51.884462825784524,-8.586660730369518
Greystones,Greystones,48,285000,2020-11-12,Second-Hand,"48 Greystones, Greystones",51.88708566318779,-8.572495537963082
Wyndham Downs,Wyndham Downs,8,395000,2021-07-28,Second-Hand,"8 Wyndham Downs, Wyndham Downs",51.88594295587414,-8.620296147557605
Old Quarter,Leslies Arch,43,280000,2021-07-26,Second-Hand,"43 Leslies Arch, Old Quarter",51.89114003596089,-8.59633561033392
An Caislean,Caislean View,158,282000,2021-07-16,Second-Hand,"158 Caislean View, An Caislean",51.88419579207018,-8.604721941977742
Parknamore,Parknamore Rise,10,320000,2021-07-15,Second-Hand,"10 Parknamore Rise, Parknamore",51.88458744794133,-8.609309161051812
Old Quarter,Millers Court,24,463000,2021-07-13,Second-Hand,"24 Millers Court, Old Quarter",51.89114003596089,-8.59633561033392
The Stables,The Stables,23,252500,2021-07-13,Second-Hand,"23 The Stables, The Stables",51.88380436406558,-8.622683203381243
The Cloisters,The Cloisters,63,330000,2021-07-08,Second-Hand,"63 The Cloisters, The Cloisters",51.88453436126935,-8.578108099687265
Old Quarter,Leslies Arch,13,425000,2021-07-06,Second-Hand,"13 Leslies Arch, Old Quarter",51.89114003596089,-8.59633561033392
Old Quarter,Leslies Arch,78,370000,2019-08-08,Second-Hand,"78 Leslies Arch, Old Quarter",51.89114003596089,-8.59633561033392
Manor Hill,Manor Hill,48,355000,2019-08-06,Second-Hand,"48 Manor Hill, Manor Hill",51.89121035709487,-8.575907457357648
An Caislean,Tara,17,218000,2019-08-06,Second-Hand,"17 Tara, An Caislean",51.88419579207018,-8.604721941977742
Greenfield,Oldcourt,99,349000,2019-08-06,Second-Hand,"99 Oldcourt, Greenfield",51.88072634468435,-8.611355403381312
Highfield Park,The Avenue,3,281000,2019-08-04,Second-Hand,"3 The Avenue, Highfield Park",51.88438631124541,-8.574891410855766
Classis Lake,Fern Way,59,221000,2019-08-02,Second-Hand,"59 Fern Way, Classis Lake",51.88586099008718,-8.62822296864587
Greenfields,Woodberry,46,560000,2019-08-01,Second-Hand,"46 Woodberry, Greenfields",51.87941701969475,-8.620193493581136
Old Quarter,Leslies Arch,112,335000,2019-07-31,Second-Hand,"112 Leslies Arch, Old Quarter",51.89114003596089,-8.59633561033392
Coolroe,The Close,17,325000,2019-07-26,Second-Hand,"17 The Close, Coolroe",51.885279789132504,-8.622716969745719
Old Quarter,Cooper's Grange,20,350000,2019-07-26,New Build,"20 Cooper's Grange, Old Quarter",51.89114003596089,-8.59633561033392
Castle Road,Castle Lodge,1,320000,2019-06-17,Second-Hand,"1 Castle Lodge, Castle Road",51.88234227885883,-8.59817565735788
Limeworth,Limeworth,14,675000,2019-06-14,Second-Hand,"14 Limeworth, Limeworth",51.88244387440602,-8.582059330369558
An Caislean,An Caislean,153,255000,2019-05-31,Second-Hand,"153 An Caislean, An Caislean",51.88419579207018,-8.604721941977742
Classis Lake,Oak Avenue,1,251000,2019-05-28,Second-Hand,"1 Oak Avenue, Classis Lake",51.88586099008718,-8.62822296864587
Greenfield,Oldcourt,1,300000,2019-05-21,Second-Hand,"1 Oldcourt, Greenfield",51.88072634468435,-8.611355403381312
West Village,Hillside,1,170000,2019-05-13,Second-Hand,"1 Hillside, West Village",51.88675485217772,-8.606397553304374
The Quadrants,North East Quadrant,174,172500,2019-05-10,Second-Hand,"174 North East Quadrant, The Quadrants",51.8890702782036,-8.589706799326772
The Stables,The Stables,12,340000,2019-05-09,Second-Hand,"12 The Stables, The Stables",51.88380436406558,-8.622683203381243
An Caislean,Caislean Grove,101,255000,2019-05-03,Second-Hand,"101 Caislean Grove, An Caislean",51.88419579207018,-8.604721941977742
Old Quarter,Millers Court,55,345000,2019-05-03,New Build,"55 Millers Court, Old Quarter",51.89114003596089,-8.59633561033392
Old Quarter,Coopers Grange,3,474999,2019-11-25,New Build,"3 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Castlepark,Castlepark,6,199000,2019-11-20,Second-Hand,"6 Castlepark, Castlepark",51.88653927567583,-8.585310716875346
Rosewood,Rosewood Estate,84,350000,2019-11-18,Second-Hand,"84 Rosewood Estate, Rosewood",51.88865181082447,-8.575978970851866
The Cloisters,The Cloisters,88,282000,2019-11-14,Second-Hand,"88 The Cloisters, The Cloisters",51.88453436126935,-8.578108099687265
Manor Hill,Manor Hill,3,268000,2019-11-13,Second-Hand,"3 Manor Hill, Manor Hill",51.89121035709487,-8.575907457357648
An Caislean,Newgrange,16,215000,2019-11-13,Second-Hand,"16 Newgrange, An Caislean",51.88419579207018,-8.604721941977742
Coolroe,The Green,92,330000,2019-11-11,Second-Hand,"92 The Green, Coolroe",51.885279789132504,-8.622716969745719
Old Quarter,Coopers Grange,71,265000,2019-11-11,Second-Hand,"71 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
An Caislean,Caislean Drive,68,267500,2019-11-08,Second-Hand,"68 Caislean Drive, An Caislean",51.88419579207018,-8.604721941977742
Carrigrohanebeg,Cedardale,105,245000,2020-09-04,Second-Hand,"105 Cedardale, Carrigrohanebeg",51.89309917070151,-8.580849757357647
Rosewood,Rosewood Estate,44,224000,2020-09-04,Second-Hand,"44 Rosewood Estate, Rosewood",51.88865181082447,-8.575978970851866
Aylsbury,Aylsbury,41,295000,2020-09-03,Second-Hand,"41 Aylsbury, Aylsbury",51.88284449037205,-8.620440916875388
Beech Park,Beech Park,48,223000,2020-09-01,Second-Hand,"48 Beech Park, Beech Park",51.884462825784524,-8.586660730369518
The Maltings,Barley Court,12,190000,2020-08-20,Second-Hand,"12 Barley Court, The Maltings",51.88503727921537,-8.591352822622822
Glendower Court,Glendower Court,11,300000,2020-08-19,Second-Hand,"11 Glendower Court, Glendower Court",51.89097713659068,-8.579260601534097
Old Quarter,Millers Court,70,420000,2020-08-13,Second-Hand,"70 Millers Court, Old Quarter",51.89114003596089,-8.59633561033392
An Caislean,Newgrange,1,213000,2020-08-11,Second-Hand,"1 Newgrange, An Caislean",51.88419579207018,-8.604721941977742
Shalimar Court,Shalimar Court,5,250000,2020-07-31,Second-Hand,"5 Shalimar Court, Shalimar Court",51.88896130535807,-8.578969730369383
Inniscarra View,Woodbine Lawn,15,287500,2020-07-29,Second-Hand,"15 Woodbine Lawn, Inniscarra View",51.88901621244116,-8.572065214668026
An Caislean,An Caislean,186,270000,2018-12-19,Second-Hand,"186 An Caislean, An Caislean",51.88419579207018,-8.604721941977742
Willow Grove,Willow Grove,26,420000,2018-12-19,Second-Hand,"26 Willow Grove, Willow Grove",51.882509982430086,-8.612375401534269
Old Quarter,Coopers Grange,72,262000,2018-12-19,Second-Hand,"72 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Fionn Laoi,Woodview,11,340000,2018-12-18,New Build,"11 Woodview, Fionn Laoi",51.89295672639931,-8.577244778805012
Old Quarter,Coopers Grange,28,355000,2018-12-18,New Build,"28 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Coolroe,Willow Grove,55,310000,2018-12-18,Second-Hand,"55 Willow Grove, Coolroe",51.885279789132504,-8.622716969745719
Westcourt,Westcourt Heights,41,292500,2018-12-18,Second-Hand,"41 Westcourt Heights, Westcourt",51.88681255417706,-8.616295628522487
Coolroe,Willow Grove,4,310000,2018-12-17,Second-Hand,"4 Willow Grove, Coolroe",51.885279789132504,-8.622716969745719
An Caislean,An Caislean Way,135,320000,2018-12-14,Second-Hand,"135 An Caislean Way, An Caislean",51.88419579207018,-8.604721941977742
Westcourt,Westcourt Heights,46,317500,2020-04-06,Second-Hand,"46 Westcourt Heights, Westcourt",51.88681255417706,-8.616295628522487
The Cloisters,The Cloisters,66,280000,2020-04-06,Second-Hand,"66 The Cloisters, The Cloisters",51.88453436126935,-8.578108099687265
Town Center,Carrigdene,8,290000,2020-04-02,Second-Hand,"8 Carrigdene, Town Center",51.8878563321983,-8.600737381727024
Muskerry Estate,Pine Walk,130,270000,2020-03-31,Second-Hand,"130 Pine Walk, Muskerry Estate",51.885514844369936,-8.596310161258103
Maglin,Maglin Green,3,479999,2020-03-30,New Build,"3 Maglin Green, Maglin",51.88128516801954,-8.59394691502851
Rosewood,Rosewood,166,250000,2020-03-26,Second-Hand,"166 Rosewood, Rosewood",51.88865181082447,-8.575978970851866
Coolroe,The Lawn,71,330000,2020-03-20,Second-Hand,"71 The Lawn, Coolroe",51.885279789132504,-8.622716969745719
Coolroe,Coolroe,,225000,2020-03-20,Second-Hand," Coolroe, Coolroe",51.885279789132504,-8.622716969745719
Aylsbury,Aylsbury,21,320000,2020-03-19,Second-Hand,"21 Aylsbury, Aylsbury",51.88284449037205,-8.620440916875388
Maglin,Glincool Grove,11,303000,2020-03-18,Second-Hand,"11 Glincool Grove, Maglin",51.88128516801954,-8.59394691502851
Carriganarra,Carriganarra,7,316000,2020-03-12,Second-Hand,"7 Carriganarra, Carriganarra",51.88456579585057,-8.579854607281877
Heathfield,The Avenue,31,379999,2020-11-09,New Build,"31 The Avenue, Heathfield",51.88275370396547,-8.57522707085204
Maglin,Maglin Drive,6,400000,2020-11-06,Second-Hand,"6 Maglin Drive, Maglin",51.88128516801954,-8.59394691502851
Old Quarter,Coopers Grange,8,452925,2020-11-05,New Build,"8 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Beech Park,Beech Park,91,245000,2020-10-23,Second-Hand,"91 Beech Park, Beech Park",51.884462825784524,-8.586660730369518
Tudor Grove,Tudor Grove,8,245000,2021-07-05,Second-Hand,"8 Tudor Grove, Tudor Grove",51.88555121291465,-8.591538215028342
Town Center,Church View,57,321000,2021-07-02,Second-Hand,"57 Church View, Town Center",51.8878563321983,-8.600737381727024
Leecourt,Leecourt,132,231000,2021-07-01,Second-Hand,"132 Leecourt, Leecourt",51.8915162277775,-8.581342570851831
An Caislean,Newgrange,8,222000,2021-06-25,Second-Hand,"8 Newgrange, An Caislean",51.88419579207018,-8.604721941977742
Classis Lake,The Brambles,7,400000,2021-06-16,Second-Hand,"7 The Brambles, Classis Lake",51.88586099008718,-8.62822296864587
Coolroe,Willowgrove,48,340000,2021-06-11,Second-Hand,"48 Willowgrove, Coolroe",51.885279789132504,-8.622716969745719
Greenfields,Woodberry,11,755000,2021-06-04,Second-Hand,"11 Woodberry, Greenfields",51.87941701969475,-8.620193493581136
Old Quarter,Coopers Grange,69,340000,2021-06-03,Second-Hand,"69 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
Old Quarter,Millers Court,106,640000,2021-05-31,Second-Hand,"106 Millers Court, Old Quarter",51.89114003596089,-8.59633561033392
Castleknock,Castleknock,16,330000,2021-05-28,Second-Hand,"16 Castleknock, Castleknock",51.88198791175574,-8.595112470852024
Old Quarter,Coopers Grange,36,400000,2019-07-25,New Build,"36 Coopers Grange, Old Quarter",51.89114003596089,-8.59633561033392
