,address,area,baths,beds,lat,link,long,popularity,price,property_type,size,number,matcher,address_sold,full_address,price_sold,date,price_difference,annual_avg_price_difference
0,106 Millers Court Old Quarter,Old Quarter,2.0,3.0,51.89120011526423,Mitula,-8.597460712163135,0,640000,None,0,106,Millers,Millers Court,"106 Millers Court, Old Quarter",640000.0,2021-05-31,0.0,0.020885362824269477
1,11 The Avenue Coolroe Heights,Coolroe,2.0,3.0,51.8852797891325,Mitula,-8.622716969745719,0,475000,None,0,11,Avenue,The Avenue,"11 The Avenue, Coolroe",425000.0,2018-10-17,-0.10526315789473684,-0.12186234817813765
2,78 Leslies Arch Old Quarter Ballincollig Co Cork P31 N603,Old Quarter,3.0,4.0,51.89120011526423,Mitula,-8.597460712163135,0,440000,None,0,78,Leslies,Leslies Arch,"78 Leslies Arch, Old Quarter",370000.0,2019-08-08,-0.1590909090909091,-0.013652709601293585
3,8 Wyndham Downs,Wyndham Downs,2.0,3.0,51.885942955874135,Mitula,-8.620296147557605,0,385000,None,0,8,Wyndham,Wyndham Downs,"8 Wyndham Downs, Wyndham Downs",395000.0,2021-07-28,0.025974025974025976,0.020885362824269477
4,4 Aylsbury Lawn  Ballincollig  Co. Cork,Aylsbury,3.0,5.0,51.88284449037205,None,-8.620440916875387,0,385000, Detached House,0,4,Aylsbury,Aylsbury Lawn,"4 Aylsbury Lawn, Aylsbury",360000.0,2019-08-12,-0.06493506493506493,-0.013652709601293585
5,28 Waltham Abbey  Old Quarter  Ballincollig  Co. Cork,Old Quarter,3.0,3.0,51.89120011526423,None,-8.597460712163135,0,365000, Semi-Detached House,0,28,Waltham,Waltham Abbey,"28 Waltham Abbey, Old Quarter",344900.0,2021-01-21,-0.05506849315068493,0.020885362824269477
6,28 Waltham Abbey  Old Quarter  Ballincollig  Co. Cork,Old Quarter,3.0,3.0,51.89120011526423,None,-8.597460712163135,0,365000, Semi-Detached House,0,28,Waltham,Waltham Abbey,"28 Waltham Abbey, Old Quarter",339200.0,2019-09-23,-0.07068493150684932,-0.013652709601293585
7,92 The Green  Coolroe Meadows  Ballincollig  Co. Cork,Coolroe,3.0,4.0,51.8852797891325,None,-8.622716969745719,0,350000, Semi-Detached House,0,92,Green,The Green,"92 The Green, Coolroe",330000.0,2019-11-11,-0.05714285714285714,-0.013652709601293585
8,4 Carriganarra  Ballincollig  Co. Cork,Carriganarra,1.0,4.0,51.88456579585057,None,-8.579854607281877,0,350000,Bungalow for sale,0,4,Carriganarra,Carriganarra,"4 Carriganarra, Carriganarra",325000.0,2019-10-30,-0.07142857142857142,-0.013652709601293585
9,69 Coopers Grange Old Quarter,Old Quarter,1.0,3.0,51.89120011526423,Mitula,-8.597460712163135,0,330000,None,0,69,Coopers,Coopers Grange,"69 Coopers Grange, Old Quarter",340000.0,2021-06-03,0.030303030303030304,0.020885362824269477
10,35 The Lawn  Coolroe Meadows  Ballincollig  Co. Cork,Coolroe,3.0,4.0,51.8852797891325,None,-8.622716969745719,0,330000, End of Terrace House,0,35,Lawn,The Lawn,"35 The Lawn, Coolroe",332000.0,2019-07-12,0.006060606060606061,-0.013652709601293585
11,63 The Cloisters,The Cloisters,2.0,3.0,51.88453436126935,Mitula,-8.578108099687265,0,325000,None,0,63,Cloisters,The Cloisters,"63 The Cloisters, The Cloisters",280000.0,2018-07-06,-0.13846153846153847,-0.12186234817813765
12,63 The Cloisters,The Cloisters,2.0,3.0,51.88453436126935,Mitula,-8.578108099687265,0,325000,None,0,63,Cloisters,The Cloisters,"63 The Cloisters, The Cloisters",330000.0,2021-07-08,0.015384615384615385,0.020885362824269477
13,12 Glincool Gardens  Ballincollig  Co. Cork,Maglin,2.0,3.0,51.88135112776452,None,-8.59523805920491,0,325000, Detached House,0,12,Glincool,Glincool Gardens,"12 Glincool Gardens, Maglin",305000.0,2021-01-26,-0.06153846153846154,0.020885362824269477
14,30 Wyndham Downs  Ballincollig  Co. Cork,Wyndham Downs,2.0,3.0,51.885942955874135,None,-8.620296147557605,0,325000,Bungalow for sale,0,30,Wyndham,Wyndham Downs,"30 Wyndham Downs, Wyndham Downs",325000.0,2019-10-02,0.0,-0.013652709601293585
15,21 Aylsbury,Aylsbury,1.0,3.0,51.88284449037205,Mitula,-8.620440916875387,0,320000,None,0,21,Aylsbury,Aylsbury,"21 Aylsbury, Aylsbury",320000.0,2020-03-19,0.0,0.0029641507319180735
16,8 Rosewood  Ballincollig  Co. Cork,Rosewood,2.0,3.0,51.88865181082447,None,-8.575978970851866,0,320000, Semi-Detached House,0,8,Rosewood,Rosewood,"8 Rosewood, Rosewood",306000.0,2019-09-13,-0.04375,-0.013652709601293585
17,11 Glincool Grove  Glincool  Ballincollig  Co. Cork,Maglin,3.0,4.0,51.88135112776452,None,-8.59523805920491,0,310000, Detached House,0,11,Glincool,Glincool Grove,"11 Glincool Grove, Maglin",303000.0,2020-03-18,-0.02258064516129032,0.0029641507319180735
18,11 Glincool Grove  Glincool  Ballincollig  Co. Cork,Maglin,3.0,4.0,51.88135112776452,None,-8.59523805920491,0,310000, Detached House,0,11,Glincool,Glincool Grove,"11 Glincool Grove, Maglin",273000.0,2020-07-28,-0.11935483870967742,0.0029641507319180735
19,32 Coolroe Heights,Coolroe,3.0,3.0,51.8852797891325,Mitula,-8.622716969745719,0,295000,None,0,32,Coolroe,Coolroe Heights,"32 Coolroe Heights, Coolroe",282000.0,2021-03-08,-0.04406779661016949,0.020885362824269477
20,27 Cranford Pines,Beech Park,3.0,3.0,51.88446282578453,Mitula,-8.586660730369518,0,295000,None,0,27,Cranford,Cranford Pines,"27 Cranford Pines, Beech Park",290000.0,2020-11-13,-0.01694915254237288,0.0029641507319180735
21,7 Highfield Avenue Highfield Park,Highfield,2.0,3.0,51.88483134751022,Mitula,-8.573114016875365,0,295000,None,0,7,Highfield,Highfield Park,"7 Highfield Park, Highfield",317000.0,2021-04-27,0.07457627118644068,0.020885362824269477
22,9 Rosewood Estate,Rosewood,3.0,3.0,51.88865181082447,Mitula,-8.575978970851866,0,295000,None,0,9,Rosewood,Rosewood,"9 Rosewood, Rosewood",320000.0,2021-03-01,0.0847457627118644,0.020885362824269477
23,57 Church View,Town Center,2.0,3.0,51.8878563321983,Mitula,-8.600737381727024,0,295000,None,0,57,Church,Church View,"57 Church View, Town Center",321000.0,2021-07-02,0.08813559322033898,0.020885362824269477
24,148 Leslies Arch  Old Quarter  Ballincollig  Co. Cork,Old Quarter,3.0,3.0,51.89120011526423,None,-8.597460712163135,0,295000, End of Terrace House,0,148,Leslies,Leslies Arch,"148 Leslies Arch, Old Quarter",315000.0,2019-09-23,0.06779661016949153,-0.013652709601293585
25,108 An Caislean,An Caislean,2.0,3.0,51.88419579207018,Mitula,-8.604721941977742,0,290000,None,0,108,Caisleán,An Caislean Way,"108 An Caislean Way, An Caislean",302000.0,2021-03-19,0.041379310344827586,0.020885362824269477
26,114 Rosewood Est,Rosewood,3.0,3.0,51.88865181082447,Mitula,-8.575978970851866,0,285000,None,0,114,Rosewood,Rosewood Estate,"114 Rosewood Estate, Rosewood",280000.0,2020-12-14,-0.017543859649122806,0.0029641507319180735
27,10 Parknamore Rise,Parknamore,2.0,3.0,51.884587447941335,Mitula,-8.609309161051812,0,285000,None,0,10,Parknamore,Parknamore Rise,"10 Parknamore Rise, Parknamore",320000.0,2021-07-15,0.12280701754385964,0.020885362824269477
28,59 Castle Avenue Muskerry Estate  Ballincollig  Co. Cork,Muskerry Estate,2.0,4.0,51.885514844369936,None,-8.596310161258103,0,280000, Semi-Detached House,0,59,Castle,Castle Avenue,"59 Castle Avenue, Muskerry Estate",270000.0,2019-10-23,-0.03571428571428571,-0.013652709601293585
29,20 Cranford Pines,Beech Park,2.0,3.0,51.88446282578453,Mitula,-8.586660730369518,0,280000,None,0,20,Cranford,Cranford Pines,"20 Cranford Pines, Beech Park",290000.0,2020-12-21,0.03571428571428571,0.0029641507319180735
30,118 An Caislean,An Caislean,3.0,3.0,51.88419579207018,Mitula,-8.604721941977742,0,280000,None,0,118,Caisleán,An Caislean Way,"118 An Caislean Way, An Caislean",270000.0,2021-01-28,-0.03571428571428571,0.020885362824269477
31,102 The Cloisters  Ballincollig  Co. Cork,The Cloisters,2.0,3.0,51.88453436126935,None,-8.578108099687265,0,280000, Semi-Detached House,0,102,Cloisters,The Cloisters,"102 The Cloisters, The Cloisters",287000.0,2019-08-14,0.025,-0.013652709601293585
32,2 The Cloisters  Ballincollig  Co. Cork,The Cloisters,2.0,3.0,51.88453436126935,None,-8.578108099687265,0,275000, Semi-Detached House,0,2,Cloisters,The Cloisters,"2 The Cloisters, The Cloisters",270000.0,2019-10-04,-0.01818181818181818,-0.013652709601293585
33,182 The Willows Carrigalee,Carrigrohanebeg,3.0,3.0,51.893099170701504,Mitula,-8.580849757357647,0,275000,None,0,182,Willows,The Willows,"182 The Willows, Carrigrohanebeg",268000.0,2020-11-19,-0.025454545454545455,0.0029641507319180735
34,23 Parknamore Rise  Ballincollig  Co. Cork,Parknamore,1.0,3.0,51.884587447941335,None,-8.609309161051812,0,270000, Semi-Detached House,0,23,Parknamore,Parknamore Rise,"23 Parknamore Rise, Parknamore",265000.0,2019-07-10,-0.018518518518518517,-0.013652709601293585
35,21 Parknamore Rise  Ballincollig  Co. Cork,Parknamore,2.0,3.0,51.884587447941335,None,-8.609309161051812,0,270000, Detached House,0,21,Parknamore,Parknamore Rise,"21 Parknamore Rise, Parknamore",266200.0,2019-07-18,-0.014074074074074074,-0.013652709601293585
36,158 An Caislean View,An Caislean,2.0,3.0,51.88419579207018,Mitula,-8.604721941977742,0,265000,None,0,158,Caisleán,Caislean View,"158 Caislean View, An Caislean",282000.0,2021-07-16,0.06415094339622641,0.020885362824269477
37,105 Cedardale  Ballincollig  Co. Cork,Carrigrohanebeg,1.0,4.0,51.893099170701504,None,-8.580849757357647,0,265000, Detached House,0,105,Cedardale,Cedardale,"105 Cedardale, Carrigrohanebeg",245000.0,2020-09-04,-0.07547169811320754,0.0029641507319180735
38,199 The Willows,Carrigrohanebeg,2.0,3.0,51.893099170701504,Mitula,-8.580849757357647,0,265000,None,0,199,Willows,The Willows,"199 The Willows, Carrigrohanebeg",261500.0,2021-05-07,-0.013207547169811321,0.020885362824269477
39,33 The Lawn  Coolroe Meadows  Ballincollig  Co. Cork,Coolroe,0.0,3.0,51.8852797891325,None,-8.622716969745719,0,265000, Terraced House,0,33,Lawn,The Lawn,"33 The Lawn, Coolroe",267500.0,2019-10-10,0.009433962264150943,-0.013652709601293585
40,21 Church View Station Road,Town Center,1.0,3.0,51.8878563321983,Mitula,-8.600737381727024,0,260000,None,0,21,Church,Church View,"21 Church View, Town Center",280000.0,2020-09-24,0.07692307692307693,0.0029641507319180735
41,77 An Caislean Drive  Ballincollig  Co. Cork,An Caislean,3.0,3.0,51.88419579207018,None,-8.604721941977742,0,260000, Semi-Detached House,0,77,Caisleán,An Caislean,"77 An Caislean, An Caislean",255000.0,2019-06-28,-0.019230769230769232,-0.013652709601293585
42,27 Barley Grove The Maltings,The Maltings,1.0,3.0,51.88503727921537,Mitula,-8.591352822622822,0,259500,None,0,27,Barley,Barley Grove,"27 Barley Grove, The Maltings",257000.0,2020-06-24,-0.009633911368015413,0.0029641507319180735
43,24 An Caislean Close,An Caislean,1.0,3.0,51.88419579207018,Mitula,-8.604721941977742,0,259000,None,0,24,Caisleán,Caislean Close,"24 Caislean Close, An Caislean",252500.0,2021-03-23,-0.025096525096525095,0.020885362824269477
44,9 The Meadows West Village,West Village,1.0,3.0,51.88675485217772,Mitula,-8.606397553304374,0,255000,None,0,9,Meadows,The Meadows,"9 The Meadows, West Village",250000.0,2021-02-04,-0.0196078431372549,0.020885362824269477
45,200 The Willows  Ballincollig  Co. Cork,Carrigrohanebeg,1.0,3.0,51.893099170701504,None,-8.580849757357647,0,250000, Semi-Detached House,0,200,Willows,The Willows,"200 The Willows, Carrigrohanebeg",245000.0,2019-09-10,-0.02,-0.013652709601293585
46,208 The Willows  Ballincollig  Co. Cork,Carrigrohanebeg,1.0,3.0,51.893099170701504,None,-8.580849757357647,0,250000, Semi-Detached House,0,208,Willows,The Willows,"208 The Willows, Carrigrohanebeg",256000.0,2019-08-16,0.024,-0.013652709601293585
47,31 An Caislean Drive,An Caislean,1.0,3.0,51.88419579207018,Mitula,-8.604721941977742,0,249500,None,0,31,Caisleán,An Caislean Drive,"31 An Caislean Drive, An Caislean",240000.0,2020-05-21,-0.03807615230460922,0.0029641507319180735
48,69 Beech Park  Ballincollig  Co. Cork,Beech Park,2.0,6.0,51.88446282578453,None,-8.586660730369518,0,245000, Semi-Detached House,0,69,Beech,Beech Park,"69 Beech Park, Beech Park",252500.0,2021-02-23,0.030612244897959183,0.020885362824269477
49,12 Highfield Square,Highfield,3.0,3.0,51.88483134751022,Mitula,-8.573114016875365,0,239000,None,0,12,Highfield,Highfield Park,"12 Highfield Park, Highfield",310000.0,2020-12-18,0.29707112970711297,0.0029641507319180735
50,16 Newgrange  An Caislean  Ballincollig  Co. Cork,An Caislean,2.0,2.0,51.88419579207018,None,-8.604721941977742,0,225000,Apartment for sale,0,16,Newgrange,Newgrange,"16 Newgrange, An Caislean",215000.0,2019-11-13,-0.044444444444444446,-0.013652709601293585
51,17 Tara  An Caislean  Ballincollig  Co. Cork,An Caislean,2.0,2.0,51.88419579207018,None,-8.604721941977742,0,220000,Apartment for sale,0,17,Tara,Tara,"17 Tara, An Caislean",218000.0,2019-08-06,-0.00909090909090909,-0.013652709601293585
52,20 Granary Court  The Maltings  Ballincollig  Co. Cork,The Maltings,1.0,2.0,51.88503727921537,None,-8.591352822622822,0,220000,Apartment for sale,0,20,Granary,Granary Court,"20 Granary Court, The Maltings",210000.0,2021-03-19,-0.045454545454545456,0.020885362824269477
53,98 Beech Park  Ballincollig  Co. Cork,Beech Park,1.0,3.0,51.88446282578453,None,-8.586660730369518,0,220000, Semi-Detached House,0,98,Beech,Beech Park,"98 Beech Park, Beech Park",232000.0,2019-05-03,0.05454545454545454,-0.013652709601293585
54,35 Manor Hill  Ballincollig  Co. Cork,Manor Hill,1.0,3.0,51.89121035709487,None,-8.575907457357648,0,220000, Semi-Detached House,0,35,Manor,Manor Hill,"35 Manor Hill, Manor Hill",255000.0,2019-06-25,0.1590909090909091,-0.013652709601293585
55,1 Tara  An Caislean  Ballincollig  Co. Cork,An Caislean,2.0,2.0,51.88419579207018,None,-8.604721941977742,0,220000,Apartment for sale,0,1,Tara,Tara An Caisleain,"1 Tara An Caisleain, An Caislean",207000.0,2020-02-05,-0.05909090909090909,0.0029641507319180735
56,48 Beech Park,Beech Park,3.0,3.0,51.88446282578453,Mitula,-8.586660730369518,0,219500,None,0,48,Beech,Beech Park,"48 Beech Park, Beech Park",223000.0,2020-09-01,0.015945330296127564,0.0029641507319180735
57,35 Innishmore Grove,Innishmore,3.0,3.0,51.888974744049854,Mitula,-8.608958999892096,0,165000,None,0,35,Innishmore,Innishmore Grove,"35 Innishmore Grove, Innishmore",188000.0,2021-04-22,0.1393939393939394,0.020885362824269477
