island,date,advert_type,properties_total,avg_price_per_meter
Lanzarote,2020-12-30 06:06:00.049144+00:00,sale,857,1565
Mallorca,2020-12-31 08:08:00.064576+00:00,sale,1428,1805
Tenerife,2021-01-01 11:52:54.022918+00:00,rent,1639,9
Gran Canaria,2021-01-02 12:12:00.050671+00:00,rent,865,9
Lanzarote,2021-01-03 14:14:00.041558+00:00,rent,105,8
Mallorca,2021-01-03 16:16:00.065072+00:00,rent,3574,11
Tenerife,2021-01-04 02:02:00.081124+00:00,sale,873,1555
Gran Canaria,2021-01-05 04:04:00.059129+00:00,sale,405,1414
Lanzarote,2021-01-05 09:10:54.488051+00:00,sale,860,1566
Mallorca,2021-01-05 09:12:53.720282+00:00,sale,1442,1802
Tenerife,2021-01-05 12:10:06.563236+00:00,rent,1665,9
Gran Canaria,2021-01-05 12:13:24.593251+00:00,rent,927,9
Lanzarote,2021-01-05 14:14:00.054963+00:00,rent,106,8
Mallorca,2021-01-05 16:16:00.087040+00:00,rent,4028,11
Mallorca,2021-01-10 16:16:00.075239+00:00,rent,4048,11
Mallorca,2021-01-13 21:48:52.956550+00:00,rent,4058,11
Gran Canaria,2021-01-13 22:05:45.258572+00:00,rent,928,9
Gran Canaria,2021-01-14 12:12:00.122950+00:00,rent,933,9
Mallorca,2021-01-14 16:16:00.141664+00:00,rent,4151,11
Mallorca,2021-01-15 16:16:00.186537+00:00,rent,4159,11
Gran Canaria,2021-01-16 12:12:27.922217+00:00,rent,934,9
Mallorca,2021-01-16 16:16:00.152573+00:00,rent,4163,11
Mallorca,2021-01-17 16:16:00.073190+00:00,rent,4164,11
Gran Canaria,2021-01-18 12:12:00.084490+00:00,rent,935,9
Mallorca,2021-01-18 16:16:00.071460+00:00,rent,4165,11
Lanzarote,2021-01-19 06:06:00.081297+00:00,sale,862,1565
Mallorca,2021-01-19 17:11:19.016616+00:00,sale,1446,1801
Tenerife,2021-01-19 17:14:13.940053+00:00,sale,923,1540
Gran Canaria,2021-01-19 17:19:43.941661+00:00,sale,425,1413
Tenerife,2021-01-19 17:22:25.593524+00:00,rent,1667,9
Mallorca,2021-01-19 17:27:18.324307+00:00,rent,4174,11
Tenerife,2021-01-20 02:02:00.074311+00:00,sale,928,1536
Gran Canaria,2021-01-20 04:04:00.055121+00:00,sale,426,1412
Gran Canaria,2021-01-20 12:12:00.060169+00:00,rent,936,9
Mallorca,2021-01-20 16:16:00.063874+00:00,rent,4186,11
Gran Canaria,2021-01-21 04:04:00.046550+00:00,sale,427,1414
Mallorca,2021-01-21 08:08:00.051794+00:00,sale,1447,1800
Gran Canaria,2021-01-21 12:12:00.052746+00:00,rent,937,9
Mallorca,2021-01-21 16:16:00.059677+00:00,rent,4192,11
Tenerife,2021-01-22 11:53:29.883338+00:00,rent,1668,9
Gran Canaria,2021-01-22 12:12:00.049144+00:00,rent,939,9
Mallorca,2021-01-23 16:16:00.059168+00:00,rent,4199,11
Tenerife,2021-01-24 02:02:00.051248+00:00,sale,930,1536
Gran Canaria,2021-01-24 04:04:00.044673+00:00,sale,428,1415
Lanzarote,2021-01-24 06:06:00.061123+00:00,sale,863,1565
Mallorca,2021-01-24 08:08:00.055774+00:00,sale,1448,1801
Tenerife,2021-01-24 11:51:59.226969+00:00,rent,1669,9
Gran Canaria,2021-01-24 12:12:00.035556+00:00,rent,944,9
Tenerife,2021-01-28 19:02:22.329266+00:00,sale,938,1533
Mallorca,2021-01-29 11:41:00.036549+00:00,rent,4235,11
Tenerife,2021-01-30 00:11:28.241310+00:00,sale,940,1533
Tenerife,2021-02-02 07:34:48.817021+00:00,sale,941,1533
Tenerife,2021-02-02 10:36:30.983111+00:00,sale,942,1533
Tenerife,2021-02-03 02:06:41.439436+00:00,sale,943,1533
Tenerife,2021-02-05 07:52:00.089111+00:00,sale,960,1535
Tenerife,2021-02-09 10:16:21.116238+00:00,sale,962,1535
Mallorca,2021-02-10 12:01:49.601305+00:00,rent,4317,12
Tenerife,2021-02-11 01:26:29.243311+00:00,sale,963,1535
Gran Canaria,2021-02-11 04:28:40.639424+00:00,sale,433,1417
Lanzarote,2021-02-11 05:30:25.111966+00:00,sale,865,1566
Mallorca,2021-02-11 06:30:57.114574+00:00,sale,1465,1796
Tenerife,2021-02-12 01:14:04.658967+00:00,sale,964,1535
Gran Canaria,2021-02-12 04:37:55.547862+00:00,sale,434,1419
Tenerife,2021-02-13 00:11:41.049746+00:00,sale,966,1536
Tenerife,2021-02-14 11:04:12.650583+00:00,sale,967,1536
Tenerife,2021-02-15 06:28:27.827826+00:00,sale,968,1536
Tenerife,2021-02-15 07:47:39.591988+00:00,sale,969,1536
Mallorca,2021-02-15 12:00:18.816437+00:00,rent,4348,12
Tenerife,2021-02-18 02:53:54.587488+00:00,sale,970,1536
Mallorca,2021-02-18 06:33:30.577818+00:00,sale,1466,1795
Tenerife,2021-02-19 01:43:55.658092+00:00,sale,971,1537
Gran Canaria,2021-02-19 05:00:10.457840+00:00,sale,437,1419
Mallorca,2021-02-19 07:41:28.567630+00:00,sale,1467,1795
Tenerife,2021-02-22 00:12:04.784150+00:00,sale,972,1537
Tenerife,2021-02-22 06:21:30.862773+00:00,sale,973,1537
Tenerife,2021-02-24 03:08:17.370544+00:00,sale,974,1538
Mallorca,2021-02-24 12:00:03.855397+00:00,rent,4404,12
Tenerife,2021-02-25 00:11:46.951419+00:00,sale,975,1538
Tenerife,2021-02-25 02:30:45.995075+00:00,sale,978,1537
Tenerife,2021-02-25 02:59:39.861533+00:00,sale,979,1537
Gran Canaria,2021-02-25 04:54:57.180131+00:00,sale,440,1420
Tenerife,2021-02-25 04:57:35.404668+00:00,sale,980,1537
Tenerife,2021-02-25 05:56:23.229691+00:00,sale,981,1537
Mallorca,2021-02-25 07:00:07.934252+00:00,sale,1469,1795
Tenerife,2021-02-26 00:11:33.256812+00:00,sale,983,1537
Tenerife,2021-02-26 02:05:09.008037+00:00,sale,985,1536
Gran Canaria,2021-02-26 05:04:31.285988+00:00,sale,442,1420
Mallorca,2021-02-26 07:43:34.792771+00:00,sale,1471,1794
Gran Canaria,2021-02-27 04:50:34.717958+00:00,sale,447,1425
Lanzarote,2021-02-27 05:50:27.618300+00:00,sale,866,1566
Mallorca,2021-02-27 06:54:48.731117+00:00,sale,1476,1793
Mallorca,2021-02-28 07:00:26.646422+00:00,sale,1477,1790
Tenerife,2021-03-01 05:19:56.899073+00:00,sale,986,1536
Tenerife,2021-03-01 07:07:28.650353+00:00,sale,987,1536
Tenerife,2021-03-01 07:13:11.316531+00:00,sale,988,1536
Gran Canaria,2021-03-03 01:44:00.030726+00:00,sale,448,1426
Lanzarote,2021-03-03 02:06:00.043168+00:00,sale,868,1566
Tenerife,2021-03-04 00:11:49.577879+00:00,sale,990,1536
Gran Canaria,2021-03-05 01:44:00.042878+00:00,sale,451,1430
Mallorca,2021-03-05 02:28:00.046328+00:00,sale,1478,1790
