date,daily_cases1,daily_cases2,daily_cases3,daily_cases4,country
"25 Jan
</th>",,,,1,UK
"26 Jan
</th>",,,,,UK
"27 Jan
</th>",,,,1,UK
"28 Jan
</th>",,,,,UK
"29 Jan
</th>",,,,,UK
"30 Jan
</th>",1,,,,UK
"31 Jan
</th>",1,,,,UK
"1 Feb
</th>",,,,,UK
"2 Feb
</th>",,,,,UK
"3 Feb
</th>",6,,,,UK
"4 Feb
</th>",,,,1,UK
"5 Feb
</th>",1,,,,UK
"6 Feb
</th>",,,,,UK
"7 Feb
</th>",,,,,UK
"8 Feb
</th>",3,,,,UK
"9 Feb
</th>",1,,,,UK
"10 Feb
</th>",,,,,UK
"11 Feb
</th>",1,,,,UK
"12 Feb
</th>",1,,,,UK
"13 Feb
</th>",1,,,,UK
"14 Feb
</th>",1,,,,UK
"15 Feb
</th>",,,,,UK
"16 Feb
</th>",1,,,,UK
"17 Feb
</th>",1,,,,UK
"18 Feb
</th>",,,,,UK
"19 Feb
</th>",1,,,,UK
"20 Feb
</th>",,,,,UK
"21 Feb
</th>",1,,,1,UK
"22 Feb
</th>",,,,,UK
"23 Feb
</th>",4,,,2,UK
"24 Feb
</th>",1,,,,UK
"25 Feb
</th>",4,,,,UK
"26 Feb
</th>",3,,,,UK
"27 Feb
</th>",6,1,,,UK
"28 Feb
</th>",12,,,1,UK
"29 Feb
</th>",4,,,,UK
,,,,,UK
,,,,,UK
,,,,,UK
,,,,,UK
"1 Mar
</th>",31,,,1,UK
"2 Mar
</th>",39,,1,1,UK
"3 Mar
</th>",52,,,,UK
"4 Mar
</th>",49,2,2,,UK
"5 Mar
</th>",47,,3,1,UK
"6 Mar
</th>",73,1,5,,UK
"7 Mar
</th>",47,3,5,,UK
"8 Mar
</th>",50,5,2,,UK
"9 Mar
</th>",125,,5,,UK
"10 Mar
</th>",225,4,4,,UK
"11 Mar
</th>",365,2,9,,UK
"12 Mar
</th>",421,2,24,3,UK
"13 Mar
</th>",390,9,25,1,UK
"14 Mar
</th>",315,5,36,4,UK
"15 Mar
</th>",397,11,32,6,UK
"16 Mar
</th>",546,7,18,10,UK
"17 Mar
</th>",678,10,24,192,UK
"18 Mar
</th>",910,6,32,29,UK
"19 Mar
</th>",931,9,39,57,UK
"20 Mar
</th>",1 082,9,56,73,UK
"21 Mar
</th>",1 034,22,51,75,UK
"22 Mar
</th>",1 207,20,43,75,UK
"23 Mar
</th>",2 016,20,83,132,UK
"24 Mar
</th>",2 018,24,85,140,UK
"25 Mar
</th>",2 263,37,135,190,UK
"26 Mar
</th>",2 612,32,175,178,UK
"27 Mar
</th>",2 654,34,165,193,UK
"28 Mar
</th>",2 372,49,186,167,UK
"29 Mar
</th>",2 436,86,139,159,UK
"30 Mar
</th>",3 490,123,179,343,UK
"31 Mar
</th>",3 751,53,430,277,UK
,,,,,UK
,,,,,UK
,,,,,UK
,,,,,UK
"1 Apr
</th>",4 087,103,317,326,UK
"2 Apr
</th>",4 010,85,292,335,UK
"3 Apr
</th>",4 040,130,399,330,UK
"4 Apr
</th>",3 326,94,344,281,UK
"5 Apr
</th>",3 027,91,361,224,UK
"6 Apr
</th>",4 337,69,255,384,UK
"7 Apr
</th>",4 502,97,268,387,UK
"8 Apr
</th>",4 253,84,336,386,UK
"9 Apr
</th>",4 028,138,392,391,UK
"10 Apr
</th>",3 531,112,318,308,UK
"11 Apr
</th>",3 004,128,315,247,UK
"12 Apr
</th>",2 694,89,322,247,UK
"13 Apr
</th>",3 340,76,155,272,UK
"14 Apr
</th>",3 445,85,291,318,UK
"15 Apr
</th>",3 627,121,390,360,UK
"16 Apr
</th>",3 448,113,354,363,UK
"17 Apr
</th>",3 445,137,307,325,UK
"18 Apr
</th>",2 576,148,411,247,UK
"19 Apr
</th>",2 089,159,367,181,UK
"20 Apr
</th>",3 085,83,263,281,UK
"21 Apr
</th>",2 997,0,222,259,UK
"22 Apr
</th>",2 781,146,366,252,UK
"23 Apr
</th>",2 765,142,371,200,UK
"24 Apr
</th>",2 779,106,288,213,UK
"25 Apr
</th>",1 817,104,354,135,UK
"26 Apr
</th>",1 402,82,273,120,UK
"27 Apr
</th>",2 225,66,197,166,UK
"28 Apr
</th>",2 300,34,200,148,UK
"29 Apr
</th>",2 371,55,313,167,UK
"30 Apr
</th>",2 122,73,319,194,UK
,,,,,UK
,,,,,UK
,,,,,UK
,,,,,UK
"1 May
</th>",1 965,90,301,161,UK
"2 May
</th>",1 255,63,273,169,UK
"3 May
</th>",973,78,170,94,UK
"4 May
</th>",1 637,69,169,131,UK
"5 May
</th>",1 618,45,171,163,UK
"6 May
</th>",1 441,53,272,167,UK
"7 May
</th>",1 448,50,215,168,UK
"8 May
</th>",1 025,38,225,102,UK
"9 May
</th>",892,56,156,124,UK
"10 May
</th>",723,41,181,101,UK
"11 May
</th>",1 242,30,141,172,UK
"12 May
</th>",1 099,44,136,139,UK
"13 May
</th>",1 074,60,166,143,UK
"14 May
</th>",922,38,188,121,UK
"15 May
</th>",919,26,143,175,UK
"16 May
</th>",653,40,187,159,UK
"17 May
</th>",646,28,90,113,UK
"18 May
</th>",976,16,57,164,UK
"19 May
</th>",1 072,20,61,207,UK
"20 May
</th>",802,18,96,152,UK
"21 May
</th>",628,42,105,103,UK
"22 May
</th>",489,23,113,97,UK
"23 May
</th>",152,41,72,69,UK
"24 May
</th>",18,25,60,6,UK
"25 May
</th>",,,,,UK
"26 May
</th>",,,,,UK
"27 May
</th>",,,,,UK
"28 May
</th>",,,,,UK
"29 May
</th>",,,,,UK
"30 May
</th>",,,,,UK
"31 May
</th>",,,,,UK
,,,,,UK
,,,,,UK
,,,,,UK
,,,,,UK
"1 Jun
</th>",444,4,13,67,UK
"2 Jun
</th>",462,8,33,82,UK
"3 Jun
</th>",431,33,49,35,UK
"4 Jun
</th>",451,3,29,76,UK
"5 Jun
</th>",422,14,21,42,UK
"6 Jun
</th>",228,6,18,40,UK
"7 Jun
</th>",92,6,18,42,UK
"8 Jun
</th>",651,3,14,42,UK
"9 Jun
</th>",63,13,12,38,UK
"10 Jun
</th>",304,4,17,63,UK
"11 Jun
</th>",392,16,27,77,UK
"12 Jun
</th>",372,3,21,45,UK
"13 Jun
</th>",292,7,25,39,UK
"14 Jun
</th>",219,4,20,62,UK
"15 Jun
</th>",252,2,10,65,UK
"16 Jun
</th>",252,8,15,53,UK
"17 Jun
</th>",281,1,6,48,UK
"18 Jun
</th>",323,3,24,31,UK
"19 Jun
</th>",324,0,15,25,UK
"20 Jun
</th>",215,4,17,100,UK
"21 Jun
</th>",178,1,10,71,UK
"22 Jun
</th>",210,0,10,51,UK
"23 Jun
</th>",107,2,8,47,UK
"24 Jun
</th>",261,1,0,125,UK
"25 Jun
</th>",175,2,5,65,UK
"26 Jun
</th>",192,1,7,46,UK
"27 Jun
</th>",142,1,1,25,UK
"28 Jun
</th>",99,2,3,116,UK
"29 Jun
</th>",196,0,4,26,UK
"30 Jun
</th>",177,0,5,32,UK
,,,,,UK
,,,,,UK
,,,,,UK
,,,,,UK
"1 Jul
</th>",141,2,2,41,UK
"2 Jul
</th>",105,2,7,26,UK
"3 Jul
</th>",129,unavailable,0,34,UK
"4 Jul
</th>",136,unavailable,4,15,UK
"5 Jul
</th>",81,2,1,8,UK
"6 Jul
</th>",158,4,2,2,UK
"7 Jul
</th>",156,3,5,13,UK
"8 Jul
</th>",137,1,3,16,UK
"9 Jul
</th>",136,4,2,10,UK
"10 Jul
</th>",202,unavailable,1,7,UK
"11 Jul
</th>",104,unavailable,1,16,UK
"12 Jul
</th>",72,1,4,11,UK
"13 Jul
</th>",99,0,1,19,UK
"14 Jul
</th>",146,1,1,16,UK
"15 Jul
</th>",134,0,6,11,UK
"16 Jul
</th>",147,2,4,16,UK
"17 Jul
</th>",180,unavailable,0,10,UK
"18 Jul
</th>",120,unavailable,3,12,UK
"19 Jul
</th>",58,0,2,6,UK
"20 Jul
</th>",91,0,3,15,UK
"21 Jul
</th>",54,2,1,20,UK
"22 Jul
</th>",104,6,0,28,UK
"23 Jul
</th>",113,4,0,23,UK
"24 Jul
</th>",154,unavailable,2,16,UK
"25 Jul
</th>",91,unavailable,1,11,UK
"26 Jul
</th>",87,4,0,18,UK
"27 Jul
</th>",97,0,0,11,UK
"28 Jul
</th>",67,1,1,21,UK
"29 Jul
</th>",92,0,1,6,UK
"30 Jul
</th>",100,1,3,14,UK
"31 Jul
</th>",116,0,2,10,UK
,,,,,UK
,,,,,UK
,,,,,UK
,,,,,UK
"1 Aug
</th>",81,unavailable,1,22,UK
"2 Aug
</th>",80,6,2,18,UK
"3 Aug
</th>",73,4,5,7,UK
"4 Aug
</th>",75,4,4,4,UK
"5 Aug
</th>",135,5,2,10,UK
"6 Aug
</th>",58,1,6,10,UK
"7 Aug
</th>",98,unavailable,2,9,UK
"8 Aug
</th>",86,0,9,11,UK
"9 Aug
</th>",61,12,−2,5,UK
"10 Aug
</th>",91,1,4,0,UK
"11 Aug
</th>",55,1,4,4,UK
"12 Aug
</th>",,,,,UK
"13 Aug
</th>",262,3,2,4,UK
"14 Aug
</th>",85,10,4,8,UK
"15 Aug
</th>",78,6,4,1,UK
"16 Aug
</th>",80,2,7,2,UK
"17 Aug
</th>",72,6,1,5,UK
"18 Aug
</th>",73,5,4,6,UK
"19 Aug
</th>",92,8,8,3,UK
,166 131,4 994,15 960,16 289,UK
,,,,,UK
,,,,,UK
"s=""reference plainlinks nourlexpansion"" id=""ref_a""><a href=""#endnote_a"">a</a></sup> <sup class=""reference plainlinks nourlexpansion"" id=""ref_h""><a href=""#endnote_h"">h</a></sup><sup id=""cite_ref-GOV_1-17"" class=""reference""><a href=""#cite_note-GOV-1"">[1]</a></sup><sup id=""cite_ref-Twitter_DHSC_2-7"" class=""reference""><a href=""#cite_note-Twitter_DHSC-2"">[2]</a></sup>
</th>",,,,,UK
"=""reference plainlinks nourlexpansion"" id=""ref_f""><a href=""#endnote_f"">f</a></sup><sup id=""cite_ref-GOV_1-19"" class=""reference""><a href=""#cite_note-GOV-1"">[1]</a></sup>
</th>",,,,,UK
