country,cases,deaths,date
Czechia,1105,12,2020-06-29
Czechia,912,0,2020-07-06
Czechia,659,4,2020-07-13
Czechia,771,7,2020-07-20
Czechia,1379,12,2020-07-27
Czechia,1476,12,2020-08-03
Czechia,1555,6,2020-08-10
Czechia,1657,8,2020-08-17
Czechia,1911,15,2020-08-24
Czechia,2444,11,2020-08-31
Czechia,3789,13,2020-09-07
Czechia,8032,20,2020-09-14
Czechia,13052,47,2020-09-21
Czechia,15357,103,2020-09-28
Czechia,17849,121,2020-10-05
Czechia,34664,307,2020-10-12
Czechia,56775,388,2020-10-19
Czechia,84212,779,2020-10-26
Czechia,83547,1228,2020-11-02
Czechia,73184,1429,2020-11-09
Czechia,45288,1350,2020-11-16
Czechia,32147,988,2020-11-23
Czechia,27460,942,2020-11-30
Czechia,27110,764,2020-12-07
Czechia,34246,707,2020-12-14
Czechia,46444,802,2020-12-21
Czechia,46817,741,2020-12-28
Czechia,88740,1202,2021-01-04
Czechia,56398,1177,2021-01-11
Czechia,48152,1004,2021-01-18
Czechia,47325,939,2021-01-25
Czechia,50076,941,2021-02-01
Czechia,53455,917,2021-02-08
Czechia,66320,1080,2021-02-15
Denmark,0,0,2020-01-06
Denmark,0,0,2020-01-13
Denmark,0,0,2020-01-20
Denmark,0,0,2020-01-27
Denmark,0,0,2020-02-03
Denmark,0,0,2020-02-10
Denmark,0,0,2020-02-17
Denmark,0,0,2020-02-24
Denmark,4,0,2020-03-02
Denmark,34,0,2020-03-09
Denmark,837,1,2020-03-16
Denmark,520,12,2020-03-23
Denmark,1000,59,2020-03-30
Denmark,1974,107,2020-04-06
Denmark,1805,94,2020-04-13
Denmark,1210,82,2020-04-20
Denmark,1191,67,2020-04-27
Denmark,948,59,2020-05-04
Denmark,906,38,2020-05-11
Denmark,498,28,2020-05-18
Denmark,433,15,2020-05-25
Denmark,309,12,2020-06-01
Denmark,279,15,2020-06-08
Denmark,245,8,2020-06-15
Denmark,198,3,2020-06-22
Denmark,284,4,2020-06-29
Denmark,157,2,2020-07-06
Denmark,114,3,2020-07-13
Denmark,227,2,2020-07-20
Denmark,265,2,2020-07-27
Denmark,351,2,2020-08-03
Denmark,653,2,2020-08-10
Denmark,1175,4,2020-08-17
Denmark,510,0,2020-08-24
Denmark,573,3,2020-08-31
Denmark,847,3,2020-09-07
Denmark,1669,2,2020-09-14
Denmark,2631,6,2020-09-21
Denmark,4790,14,2020-09-28
Denmark,3043,9,2020-10-05
Denmark,2742,11,2020-10-12
Denmark,2970,11,2020-10-19
Denmark,4964,22,2020-10-26
Denmark,6943,21,2020-11-02
Denmark,7822,20,2020-11-09
Denmark,7015,17,2020-11-16
Denmark,8349,24,2020-11-23
Denmark,8867,45,2020-11-30
Denmark,11251,56,2020-12-07
Denmark,19155,56,2020-12-14
Denmark,24676,94,2020-12-21
Denmark,18915,169,2020-12-28
Denmark,14014,223,2021-01-04
Denmark,7170,208,2021-01-11
Denmark,5401,205,2021-01-18
Denmark,3664,135,2021-01-25
Denmark,2661,71,2021-02-01
Denmark,3178,85,2021-02-08
Denmark,3228,42,2021-02-15
Estonia,0,0,2020-01-06
Estonia,0,0,2020-01-13
Estonia,0,0,2020-01-20
Estonia,0,0,2020-01-27
Estonia,0,0,2020-02-03
Estonia,0,0,2020-02-10
Estonia,0,0,2020-02-17
Estonia,0,0,2020-02-24
Estonia,1,0,2020-03-02
Estonia,9,0,2020-03-09
Estonia,161,0,2020-03-16
Estonia,155,0,2020-03-23
Estonia,353,3,2020-03-30
Estonia,418,12,2020-04-06
Estonia,212,10,2020-04-13
Estonia,219,15,2020-04-20
Estonia,115,9,2020-04-27
Estonia,57,6,2020-05-04
Estonia,39,5,2020-05-11
Estonia,35,3,2020-05-18
Estonia,49,0,2020-05-25
Estonia,46,0,2020-06-01
Estonia,70,0,2020-06-08
Estonia,34,0,2020-06-15
Estonia,8,0,2020-06-22
Estonia,6,0,2020-06-29
Estonia,6,0,2020-07-06
Estonia,21,0,2020-07-13
Estonia,7,0,2020-07-20
Estonia,13,0,2020-07-27
Estonia,45,0,2020-08-03
Estonia,73,0,2020-08-10
Estonia,38,0,2020-08-17
Estonia,82,0,2020-08-24
Estonia,101,1,2020-08-31
Estonia,142,0,2020-09-07
Estonia,161,0,2020-09-14
Estonia,248,0,2020-09-21
Estonia,276,0,2020-09-28
Estonia,407,3,2020-10-05
Estonia,258,1,2020-10-12
Estonia,213,0,2020-10-19
Estonia,333,5,2020-10-26
Estonia,574,0,2020-11-02
Estonia,1140,2,2020-11-09
Estonia,1512,6,2020-11-16
Estonia,2087,7,2020-11-23
Estonia,2328,24,2020-11-30
Estonia,2926,19,2020-12-07
Estonia,3077,18,2020-12-14
Estonia,3739,25,2020-12-21
Estonia,4014,39,2020-12-28
Estonia,4284,36,2021-01-04
Estonia,3539,46,2021-01-11
Estonia,3372,43,2021-01-18
Estonia,3492,43,2021-01-25
Estonia,4059,47,2021-02-01
Estonia,4560,35,2021-02-08
Estonia,4789,34,2021-02-15
EU/EEA (total),0,0,2020-01-06
EU/EEA (total),0,0,2020-01-13
EU/EEA (total),0,0,2020-01-20
EU/EEA (total),3,0,2020-01-27
EU/EEA (total),17,0,2020-02-03
EU/EEA (total),11,0,2020-02-10
EU/EEA (total),3,1,2020-02-17
EU/EEA (total),472,2,2020-02-24
EU/EEA (total),1694,34,2020-03-02
EU/EEA (total),10270,356,2020-03-09
EU/EEA (total),42558,1905,2020-03-16
EU/EEA (total),114338,6212,2020-03-23
EU/EEA (total),190511,14420,2020-03-30
EU/EEA (total),191646,21411,2020-04-06
EU/EEA (total),160738,21130,2020-04-13
EU/EEA (total),119069,19112,2020-04-20
EU/EEA (total),93460,13879,2020-04-27
EU/EEA (total),57111,10314,2020-05-04
EU/EEA (total),52026,7420,2020-05-11
EU/EEA (total),35312,5735,2020-05-18
EU/EEA (total),29454,2158,2020-05-25
EU/EEA (total),31612,2593,2020-06-01
EU/EEA (total),24527,1755,2020-06-08
EU/EEA (total),27581,1463,2020-06-15
EU/EEA (total),28715,2381,2020-06-22
EU/EEA (total),29177,837,2020-06-29
EU/EEA (total),27486,804,2020-07-06
EU/EEA (total),27985,660,2020-07-13
EU/EEA (total),35231,636,2020-07-20
EU/EEA (total),48720,527,2020-07-27
EU/EEA (total),60033,630,2020-08-03
EU/EEA (total),77033,807,2020-08-10
EU/EEA (total),103378,990,2020-08-17
EU/EEA (total),120636,985,2020-08-24
EU/EEA (total),145385,975,2020-08-31
EU/EEA (total),168449,1212,2020-09-07
EU/EEA (total),201606,1213,2020-09-14
EU/EEA (total),254242,2036,2020-09-21
EU/EEA (total),286096,2341,2020-09-28
EU/EEA (total),300868,2556,2020-10-05
EU/EEA (total),464427,3573,2020-10-12
EU/EEA (total),689552,4660,2020-10-19
EU/EEA (total),1039691,7341,2020-10-26
EU/EEA (total),1317704,11638,2020-11-02
EU/EEA (total),1513773,18744,2020-11-09
EU/EEA (total),1290314,21061,2020-11-16
EU/EEA (total),1169669,23382,2020-11-23
EU/EEA (total),959938,24938,2020-11-30
EU/EEA (total),850042,24317,2020-12-07
EU/EEA (total),883812,23764,2020-12-14
EU/EEA (total),931200,24293,2020-12-21
EU/EEA (total),807821,20490,2020-12-28
EU/EEA (total),1083068,23930,2021-01-04
EU/EEA (total),968613,23572,2021-01-11
EU/EEA (total),947308,24086,2021-01-18
EU/EEA (total),875254,23423,2021-01-25
EU/EEA (total),751854,22533,2021-02-01
EU/EEA (total),632352,19515,2021-02-08
EU/EEA (total),651144,16159,2021-02-15
Europe (total),0,0,2020-01-06
Europe (total),0,0,2020-01-13
Europe (total),0,0,2020-01-20
Europe (total),3,0,2020-01-27
Europe (total),21,0,2020-02-03
Europe (total),17,0,2020-02-10
Europe (total),5,1,2020-02-17
Europe (total),473,2,2020-02-24
Europe (total),1772,35,2020-03-02
Europe (total),11008,360,2020-03-09
Europe (total),47008,1964,2020-03-16
Europe (total),128116,6557,2020-03-23
Europe (total),227608,16170,2020-03-30
Europe (total),255818,26553,2020-04-06
Europe (total),245737,28759,2020-04-13
Europe (total),221408,26840,2020-04-20
Europe (total),201793,20995,2020-04-27
Europe (total),172362,16055,2020-05-04
Europe (total),176033,11946,2020-05-11
Europe (total),152457,9578,2020-05-18
Europe (total),130495,5691,2020-05-25
Europe (total),125955,5722,2020-06-01
Europe (total),119691,4545,2020-06-08
Europe (total),124402,3789,2020-06-15
Europe (total),122654,4606,2020-06-22
Europe (total),117777,2825,2020-06-29
Europe (total),110086,2809,2020-07-06
Europe (total),108328,2767,2020-07-13
Europe (total),112851,2435,2020-07-20
Europe (total),123721,2239,2020-07-27
Europe (total),174729,2283,2020-08-03
Europe (total),199078,2395,2020-08-10
Europe (total),225911,2484,2020-08-17
Europe (total),244754,2400,2020-08-24
Europe (total),273413,2537,2020-08-31
Europe (total),305673,2948,2020-09-07
Europe (total),353980,3106,2020-09-14
Europe (total),418848,4194,2020-09-21
Europe (total),476251,4664,2020-09-28
Europe (total),540600,5159,2020-10-05
Europe (total),775192,6657,2020-10-12
Europe (total),1063221,8739,2020-10-19
Europe (total),1495982,12375,2020-10-26
Europe (total),1844233,18179,2020-11-02
Europe (total),2092934,26599,2020-11-09
Europe (total),1916001,30481,2020-11-16
Europe (total),1804273,33711,2020-11-23
Europe (total),1699270,37073,2020-11-30
Europe (total),1649174,36337,2020-12-07
Europe (total),1692491,36374,2020-12-14
Europe (total),1657817,35683,2020-12-21
Europe (total),1711946,35785,2020-12-28
Europe (total),1884346,37663,2021-01-04
Europe (total),1636697,38791,2021-01-11
Europe (total),1481294,39974,2021-01-18
Europe (total),1312419,38421,2021-01-25
Europe (total),1147710,35071,2021-02-01
Europe (total),950435,29555,2021-02-08
Europe (total),973093,25066,2021-02-15
Faroes,3,0,2020-03-09
Faroes,6,0,2020-03-16
Faroes,106,0,2020-03-23
Faroes,44,0,2020-03-30
Faroes,22,0,2020-04-06
Faroes,3,0,2020-04-13
Faroes,1,0,2020-04-20
Faroes,2,0,2020-04-27
Faroes,0,0,2020-05-04
Faroes,0,0,2020-05-11
Faroes,0,0,2020-05-18
Faroes,0,0,2020-05-25
Faroes,0,0,2020-06-01
Faroes,0,0,2020-06-08
Faroes,0,0,2020-06-15
Faroes,0,0,2020-06-22
Faroes,0,0,2020-06-29
Faroes,0,0,2020-07-06
Faroes,1,0,2020-07-13
Faroes,3,0,2020-07-20
Faroes,0,0,2020-07-27
Faroes,34,0,2020-08-03
Faroes,66,0,2020-08-10
Faroes,81,0,2020-08-17
Faroes,12,0,2020-08-24
Faroes,27,0,2020-08-31
Faroes,2,0,2020-09-07
Faroes,10,0,2020-09-14
Faroes,11,0,2020-09-21
Faroes,26,0,2020-09-28
Faroes,14,0,2020-10-05
Faroes,3,0,2020-10-12
Faroes,8,0,2020-10-19
Faroes,5,0,2020-10-26
Faroes,5,0,2020-11-02
Faroes,2,0,2020-11-09
Faroes,1,0,2020-11-16
Faroes,2,0,2020-11-23
Faroes,2,0,2020-11-30
Faroes,8,0,2020-12-07
Faroes,18,0,2020-12-14
Faroes,18,0,2020-12-21
Faroes,36,0,2020-12-28
Faroes,26,1,2021-01-04
Faroes,3,0,2021-01-11
Faroes,3,0,2021-01-18
Faroes,2,0,2021-01-25
Faroes,2,0,2021-02-01
Faroes,1,0,2021-02-08
Faroes,1,0,2021-02-15
Finland,0,0,2020-01-06
Finland,0,0,2020-01-13
Finland,0,0,2020-01-20
Finland,0,0,2020-01-27
Finland,1,0,2020-02-03
Finland,0,0,2020-02-10
Finland,0,0,2020-02-17
Finland,0,0,2020-02-24
Finland,5,0,2020-03-02
Finland,24,0,2020-03-09
Finland,237,0,2020-03-16
Finland,359,1,2020-03-23
Finland,592,10,2020-03-30
Finland,709,16,2020-04-06
Finland,1047,29,2020-04-13
Finland,809,38,2020-04-20
Finland,793,96,2020-04-27
Finland,678,40,2020-05-04
Finland,708,37,2020-05-11
Finland,385,31,2020-05-18
Finland,232,9,2020-05-25
Finland,280,13,2020-06-01
Finland,122,3,2020-06-08
Finland,123,3,2020-06-15
Finland,39,0,2020-06-22
Finland,48,2,2020-06-29
Finland,81,0,2020-07-06
Finland,20,0,2020-07-13
Finland,46,0,2020-07-20
Finland,55,1,2020-07-27
Finland,60,0,2020-08-03
Finland,131,2,2020-08-10
Finland,147,2,2020-08-17
Finland,189,1,2020-08-24
Finland,157,1,2020-08-31
Finland,214,1,2020-09-07
Finland,289,1,2020-09-14
Finland,400,2,2020-09-21
Finland,702,4,2020-09-28
Finland,856,2,2020-10-05
Finland,1460,1,2020-10-12
Finland,1426,5,2020-10-19
Finland,1424,2,2020-10-26
Finland,1443,5,2020-11-02
Finland,1506,4,2020-11-09
Finland,1518,7,2020-11-16
Finland,2324,6,2020-11-23
Finland,2990,18,2020-11-30
Finland,3002,22,2020-12-07
Finland,3179,46,2020-12-14
Finland,2352,28,2020-12-21
Finland,1975,57,2020-12-28
Finland,1671,32,2021-01-04
Finland,1747,24,2021-01-11
Finland,2243,34,2021-01-18
Finland,2902,22,2021-01-25
Finland,2487,24,2021-02-01
Finland,2350,15,2021-02-08
Finland,3813,17,2021-02-15
France,0,0,2020-01-06
France,0,0,2020-01-13
France,0,0,2020-01-20
France,3,0,2020-01-27
France,3,0,2020-02-03
France,5,0,2020-02-10
France,1,1,2020-02-17
France,0,0,2020-02-24
France,118,1,2020-03-02
France,996,17,2020-03-09
France,4297,108,2020-03-16
France,10595,547,2020-03-23
France,24156,1932,2020-03-30
France,30304,5472,2020-04-06
France,24925,6315,2020-04-13
France,17203,5325,2020-04-20
France,11969,3138,2020-04-27
France,6712,2039,2020-05-04
France,7776,1485,2020-05-11
France,3348,1331,2020-05-18
France,2510,656,2020-05-25
France,6832,435,2020-06-01
France,2224,353,2020-06-08
France,3243,252,2020-06-15
France,3157,233,2020-06-22
France,2559,138,2020-06-29
France,4024,115,2020-07-06
France,3792,111,2020-07-13
France,3922,148,2020-07-20
France,5854,40,2020-07-27
France,7391,73,2020-08-03
France,10002,59,2020-08-10
France,20615,86,2020-08-17
France,24363,103,2020-08-24
France,35044,93,2020-08-31
France,46834,95,2020-09-07
France,56317,215,2020-09-14
France,72669,369,2020-09-21
France,84806,442,2020-09-28
France,80601,503,2020-10-05
France,115804,500,2020-10-12
France,162060,747,2020-10-19
France,241473,1284,2020-10-26
France,275408,2258,2020-11-02
France,373409,3420,2020-11-09
France,194503,4109,2020-11-16
France,158381,4184,2020-11-23
France,78275,3593,2020-11-30
France,74014,2830,2020-12-07
France,84355,2756,2020-12-14
France,96502,2638,2020-12-21
France,89292,2560,2020-12-28
France,127528,2713,2021-01-04
France,127733,2533,2021-01-11
France,142628,2766,2021-01-18
France,143497,3008,2021-01-25
France,139934,2908,2021-02-01
France,128115,2849,2021-02-08
France,140018,2492,2021-02-15
Georgia,0,0,2020-01-06
Georgia,0,0,2020-01-13
Georgia,0,0,2020-01-20
Georgia,0,0,2020-01-27
Georgia,0,0,2020-02-03
Georgia,0,0,2020-02-10
Georgia,0,0,2020-02-17
Georgia,0,0,2020-02-24
Georgia,3,0,2020-03-02
Georgia,10,0,2020-03-09
Georgia,17,0,2020-03-16
Georgia,24,0,2020-03-23
Georgia,36,0,2020-03-30
Georgia,84,2,2020-04-06
Georgia,83,1,2020-04-13
Georgia,137,1,2020-04-20
Georgia,92,2,2020-04-27
Georgia,103,3,2020-05-04
Georgia,46,1,2020-05-11
Georgia,66,2,2020-05-18
Georgia,29,0,2020-05-25
Georgia,53,0,2020-06-01
Georgia,25,1,2020-06-08
Georgia,71,1,2020-06-15
Georgia,29,0,2020-06-22
Georgia,18,1,2020-06-29
Georgia,27,0,2020-07-06
Georgia,42,0,2020-07-13
Georgia,33,0,2020-07-20
Georgia,109,1,2020-07-27
Georgia,40,1,2020-08-03
Georgia,73,0,2020-08-10
Georgia,91,0,2020-08-17
Georgia,70,0,2020-08-24
Georgia,76,2,2020-08-31
Georgia,153,0,2020-09-07
Georgia,752,0,2020-09-14
Georgia,1303,1,2020-09-21
Georgia,1857,8,2020-09-28
Georgia,2566,22,2020-10-05
Georgia,3676,35,2020-10-12
Georgia,5683,51,2020-10-19
Georgia,12826,79,2020-10-26
Georgia,12276,127,2020-11-02
Georgia,18101,157,2020-11-09
Georgia,22155,234,2020-11-16
Georgia,25855,279,2020-11-23
Georgia,26894,255,2020-11-30
Georgia,29392,273,2020-12-07
Georgia,26087,299,2020-12-14
Georgia,18399,301,2020-12-21
Georgia,12681,278,2020-12-28
Georgia,10017,168,2021-01-04
Georgia,8135,162,2021-01-11
Georgia,5901,113,2021-01-18
Georgia,4535,123,2021-01-25
Georgia,3877,104,2021-02-01
Georgia,3494,65,2021-02-08
Georgia,2780,84,2021-02-15
Germany,0,0,2020-01-06
Germany,0,0,2020-01-13
Germany,0,0,2020-01-20
Germany,0,0,2020-01-27
Germany,9,0,2020-02-03
Germany,4,0,2020-02-10
Germany,2,0,2020-02-17
Germany,0,0,2020-02-24
Germany,114,0,2020-03-02
Germany,773,0,2020-03-09
Germany,3936,12,2020-03-16
Germany,19936,82,2020-03-23
Germany,32524,361,2020-03-30
Germany,38093,979,2020-04-06
Germany,27625,1365,2020-04-13
Germany,18656,1605,2020-04-20
Germany,13521,1346,2020-04-27
Germany,7982,942,2020-05-04
Germany,6400,725,2020-05-11
Germany,5122,518,2020-05-18
Germany,3873,322,2020-05-25
Germany,3245,254,2020-06-01
Germany,2378,163,2020-06-08
Germany,2268,117,2020-06-15
Germany,3898,94,2020-06-22
Germany,3402,76,2020-06-29
Germany,2793,55,2020-07-06
Germany,2409,48,2020-07-13
Germany,2860,22,2020-07-20
Germany,3786,32,2020-07-27
Germany,4793,30,2020-08-03
Germany,5925,49,2020-08-10
Germany,7687,35,2020-08-17
Germany,9561,40,2020-08-24
Germany,8806,26,2020-08-31
Germany,8418,27,2020-09-07
Germany,9556,25,2020-09-14
Germany,11982,36,2020-09-21
Germany,12995,74,2020-09-28
Germany,15287,74,2020-10-05
Germany,24712,87,2020-10-12
Germany,40968,168,2020-10-19
Germany,71567,267,2020-10-26
Germany,107161,474,2020-11-02
Germany,126841,822,2020-11-09
Germany,129459,1195,2020-11-16
Germany,127806,1565,2020-11-23
Germany,124736,2136,2020-11-30
Germany,129785,2671,2020-12-07
Germany,153424,3056,2020-12-14
Germany,173574,4300,2020-12-21
Germany,141182,3851,2020-12-28
Germany,145511,6112,2021-01-04
Germany,119635,5947,2021-01-11
Germany,101006,5454,2021-01-18
Germany,80306,5033,2021-01-25
Germany,66574,4555,2021-02-01
Germany,50442,3401,2021-02-08
Germany,51941,2827,2021-02-15
Gibraltar,15,0,2020-03-23
Gibraltar,50,0,2020-03-30
Gibraltar,38,0,2020-04-06
Gibraltar,26,0,2020-04-13
Gibraltar,4,0,2020-04-20
Gibraltar,8,0,2020-04-27
Gibraltar,3,0,2020-05-04
Gibraltar,2,0,2020-05-11
Gibraltar,1,0,2020-05-18
Gibraltar,4,0,2020-05-25
Gibraltar,18,0,2020-06-01
Gibraltar,6,0,2020-06-08
Gibraltar,1,0,2020-06-15
Gibraltar,0,0,2020-06-22
Gibraltar,1,0,2020-06-29
Gibraltar,1,0,2020-07-06
Gibraltar,2,0,2020-07-13
Gibraltar,0,0,2020-07-20
Gibraltar,5,0,2020-07-27
Gibraltar,3,0,2020-08-03
Gibraltar,9,0,2020-08-10
Gibraltar,18,0,2020-08-17
Gibraltar,14,0,2020-08-24
Gibraltar,56,0,2020-08-31
Gibraltar,30,0,2020-09-07
Gibraltar,15,0,2020-09-14
Gibraltar,20,0,2020-09-21
Gibraltar,29,0,2020-09-28
Gibraltar,53,0,2020-10-05
Gibraltar,53,0,2020-10-12
Gibraltar,86,0,2020-10-19
Gibraltar,96,0,2020-10-26
Gibraltar,36,0,2020-11-02
Gibraltar,90,0,2020-11-09
Gibraltar,109,1,2020-11-16
Gibraltar,56,3,2020-11-23
Gibraltar,56,1,2020-11-30
Gibraltar,39,0,2020-12-07
Gibraltar,22,0,2020-12-14
Gibraltar,169,1,2020-12-21
Gibraltar,462,0,2020-12-28
Gibraltar,764,8,2021-01-04
Gibraltar,500,27,2021-01-11
Gibraltar,296,20,2021-01-18
Gibraltar,148,14,2021-01-25
Gibraltar,73,6,2021-02-01
Gibraltar,32,4,2021-02-08
Gibraltar,9,3,2021-02-15
Greece,0,0,2020-01-06
Greece,0,0,2020-01-13
Greece,0,0,2020-01-20
Greece,0,0,2020-01-27
Greece,0,0,2020-02-03
Greece,0,0,2020-02-10
Greece,0,0,2020-02-17
Greece,0,0,2020-02-24
Greece,7,0,2020-03-02
Greece,66,0,2020-03-09
Greece,258,4,2020-03-16
Greece,293,11,2020-03-23
Greece,532,23,2020-03-30
Greece,579,35,2020-04-06
