country,cases,deaths,date
Greece,379,25,2020-04-13
Greece,121,12,2020-04-20
Greece,271,20,2020-04-27
Greece,120,14,2020-05-04
Greece,90,7,2020-05-11
Greece,118,12,2020-05-18
Greece,44,8,2020-05-25
Greece,39,4,2020-06-01
Greece,80,5,2020-06-08
Greece,124,3,2020-06-15
Greece,145,7,2020-06-22
Greece,110,1,2020-06-29
Greece,143,1,2020-07-06
Greece,284,1,2020-07-13
Greece,204,1,2020-07-20
Greece,186,8,2020-07-27
Greece,469,6,2020-08-03
Greece,961,4,2020-08-10
Greece,1452,16,2020-08-17
Greece,1589,14,2020-08-24
Greece,1470,20,2020-08-31
Greece,1390,22,2020-09-07
Greece,1716,21,2020-09-14
Greece,1902,33,2020-09-21
Greece,2302,41,2020-09-28
Greece,2398,30,2020-10-05
Greece,2516,40,2020-10-12
Greece,3012,60,2020-10-19
Greece,5412,65,2020-10-26
Greece,10147,61,2020-11-02
Greece,15769,149,2020-11-09
Greece,17507,322,2020-11-16
Greece,17414,524,2020-11-23
Greece,12608,691,2020-11-30
Greece,11244,682,2020-12-07
Greece,9063,622,2020-12-14
Greece,6538,547,2020-12-21
Greece,4859,500,2020-12-28
Greece,4639,306,2021-01-04
Greece,3869,206,2021-01-11
Greece,3373,177,2021-01-18
Greece,4977,150,2021-01-25
Greece,6989,176,2021-02-01
Greece,8182,154,2021-02-08
Greece,7674,171,2021-02-15
Guernsey,17,0,2020-03-23
Guernsey,28,0,2020-03-30
Guernsey,109,3,2020-04-06
Guernsey,64,3,2020-04-13
Guernsey,21,3,2020-04-20
Guernsey,8,4,2020-04-27
Guernsey,5,0,2020-05-04
Guernsey,0,0,2020-05-11
Guernsey,0,0,2020-05-18
Guernsey,0,0,2020-05-25
Guernsey,0,0,2020-06-01
Guernsey,0,0,2020-06-08
Guernsey,0,0,2020-06-15
Guernsey,0,0,2020-06-22
Guernsey,0,0,2020-06-29
Guernsey,0,0,2020-07-06
Guernsey,0,0,2020-07-13
Guernsey,0,0,2020-07-20
Guernsey,0,0,2020-07-27
Guernsey,0,0,2020-08-03
Guernsey,0,0,2020-08-10
Guernsey,0,0,2020-08-17
Guernsey,0,0,2020-08-24
Guernsey,0,0,2020-08-31
Guernsey,0,0,2020-09-07
Guernsey,1,0,2020-09-14
Guernsey,2,0,2020-09-21
Guernsey,1,0,2020-09-28
Guernsey,1,0,2020-10-05
Guernsey,1,0,2020-10-12
Guernsey,0,0,2020-10-19
Guernsey,7,0,2020-10-26
Guernsey,5,0,2020-11-02
Guernsey,9,0,2020-11-09
Guernsey,3,0,2020-11-16
Guernsey,1,0,2020-11-23
Guernsey,3,0,2020-11-30
Guernsey,2,0,2020-12-07
Guernsey,1,0,2020-12-14
Guernsey,4,0,2020-12-21
Guernsey,4,0,2020-12-28
Guernsey,5,0,2021-01-04
Guernsey,4,0,2021-01-11
Guernsey,12,0,2021-01-18
Guernsey,218,0,2021-01-25
Guernsey,202,0,2021-02-01
Guernsey,56,0,2021-02-08
Guernsey,16,1,2021-02-15
Hungary,8,0,2020-03-09
Hungary,31,1,2020-03-16
Hungary,128,6,2020-03-23
Hungary,280,8,2020-03-30
Hungary,297,23,2020-04-06
Hungary,714,71,2020-04-13
Hungary,526,90,2020-04-20
Hungary,599,81,2020-04-27
Hungary,452,71,2020-05-04
Hungary,249,70,2020-05-11
Hungary,251,41,2020-05-18
Hungary,221,29,2020-05-25
Hungary,120,35,2020-06-01
Hungary,94,16,2020-06-08
Hungary,106,21,2020-06-15
Hungary,26,9,2020-06-22
Hungary,40,9,2020-06-29
Hungary,41,8,2020-07-06
Hungary,51,6,2020-07-13
Hungary,99,1,2020-07-20
Hungary,115,0,2020-07-27
Hungary,87,1,2020-08-03
Hungary,161,5,2020-08-10
Hungary,220,6,2020-08-17
Hungary,239,5,2020-08-24
Hungary,806,1,2020-08-31
Hungary,2426,10,2020-09-07
Hungary,3922,13,2020-09-14
Hungary,6557,49,2020-09-21
Hungary,5850,63,2020-09-28
Hungary,6764,84,2020-10-05
Hungary,7097,135,2020-10-12
Hungary,9191,205,2020-10-19
Hungary,13795,299,2020-10-26
Hungary,21217,417,2020-11-02
Hungary,31998,604,2020-11-09
Hungary,32678,697,2020-11-16
Hungary,30496,701,2020-11-23
Hungary,39170,932,2020-11-30
Hungary,37026,1161,2020-12-07
Hungary,29722,1146,2020-12-14
Hungary,21260,1152,2020-12-21
Hungary,11539,879,2020-12-28
Hungary,14805,748,2021-01-04
Hungary,9047,684,2021-01-11
Hungary,7715,615,2021-01-18
Hungary,8292,554,2021-01-25
Hungary,8945,577,2021-02-01
Hungary,11144,597,2021-02-08
Hungary,16847,595,2021-02-15
Iceland,0,0,2020-01-06
Iceland,0,0,2020-01-13
Iceland,0,0,2020-01-20
Iceland,0,0,2020-01-27
Iceland,0,0,2020-02-03
Iceland,0,0,2020-02-10
Iceland,0,0,2020-02-17
Iceland,0,0,2020-02-24
Iceland,3,0,2020-03-02
Iceland,52,0,2020-03-09
Iceland,123,0,2020-03-16
Iceland,390,1,2020-03-23
Iceland,452,1,2020-03-30
Iceland,466,2,2020-04-06
Iceland,215,4,2020-04-13
Iceland,70,1,2020-04-20
Iceland,21,1,2020-04-27
Iceland,7,0,2020-05-04
Iceland,2,0,2020-05-11
Iceland,1,0,2020-05-18
Iceland,2,0,2020-05-25
Iceland,2,0,2020-06-01
Iceland,1,0,2020-06-08
Iceland,3,0,2020-06-15
Iceland,5,0,2020-06-22
Iceland,6,0,2020-06-29
Iceland,9,0,2020-07-06
Iceland,3,0,2020-07-13
Iceland,6,0,2020-07-20
Iceland,8,0,2020-07-27
Iceland,60,0,2020-08-03
Iceland,51,0,2020-08-10
Iceland,53,0,2020-08-17
Iceland,53,0,2020-08-24
Iceland,41,0,2020-08-31
Iceland,36,0,2020-09-07
Iceland,24,0,2020-09-14
Iceland,181,0,2020-09-21
Iceland,277,0,2020-09-28
Iceland,298,0,2020-10-05
Iceland,605,0,2020-10-12
Iceland,529,1,2020-10-19
Iceland,393,0,2020-10-26
Iceland,442,1,2020-11-02
Iceland,188,8,2020-11-09
Iceland,111,5,2020-11-16
Iceland,88,1,2020-11-23
Iceland,104,0,2020-11-30
Iceland,101,1,2020-12-07
Iceland,75,1,2020-12-14
Iceland,85,0,2020-12-21
Iceland,84,0,2020-12-28
Iceland,144,0,2021-01-04
Iceland,72,0,2021-01-11
Iceland,20,0,2021-01-18
Iceland,19,0,2021-01-25
Iceland,11,0,2021-02-01
Iceland,13,0,2021-02-08
Iceland,16,0,2021-02-15
Ireland,0,0,2020-01-06
Ireland,0,0,2020-01-13
Ireland,0,0,2020-01-20
Ireland,0,0,2020-01-27
Ireland,0,0,2020-02-03
Ireland,0,0,2020-02-10
Ireland,0,0,2020-02-17
Ireland,0,0,2020-02-24
Ireland,1,0,2020-03-02
Ireland,20,0,2020-03-09
Ireland,148,2,2020-03-16
Ireland,737,2,2020-03-23
Ireland,1709,42,2020-03-30
Ireland,2496,112,2020-04-06
Ireland,4544,176,2020-04-13
Ireland,5596,276,2020-04-20
Ireland,4011,477,2020-04-27
Ireland,2244,216,2020-05-04
Ireland,1490,155,2020-05-11
Ireland,1116,85,2020-05-18
Ireland,527,63,2020-05-25
Ireland,351,44,2020-06-01
Ireland,211,29,2020-06-08
Ireland,102,27,2020-06-15
Ireland,76,9,2020-06-22
Ireland,60,20,2020-06-29
Ireland,88,6,2020-07-06
Ireland,101,5,2020-07-13
Ireland,132,7,2020-07-20
Ireland,121,10,2020-07-27
Ireland,281,0,2020-08-03
Ireland,550,9,2020-08-10
Ireland,545,2,2020-08-17
Ireland,712,3,2020-08-24
Ireland,791,0,2020-08-31
Ireland,912,0,2020-09-07
Ireland,1313,7,2020-09-14
Ireland,1948,8,2020-09-21
Ireland,2057,10,2020-09-28
Ireland,3042,8,2020-10-05
Ireland,4496,16,2020-10-12
Ireland,7434,26,2020-10-19
Ireland,7166,30,2020-10-26
Ireland,4874,33,2020-11-02
Ireland,3392,32,2020-11-09
Ireland,2509,32,2020-11-16
Ireland,2558,43,2020-11-23
Ireland,1780,30,2020-11-30
Ireland,2005,45,2020-12-07
Ireland,1939,27,2020-12-14
Ireland,3357,34,2020-12-21
Ireland,6587,46,2020-12-28
Ireland,45726,85,2021-01-04
Ireland,25113,264,2021-01-11
Ireland,14828,362,2021-01-18
Ireland,8993,337,2021-01-25
Ireland,7021,379,2021-02-01
Ireland,6014,262,2021-02-08
Ireland,5475,188,2021-02-15
Isle of Man,2,0,2020-03-23
Isle of Man,40,0,2020-03-30
Isle of Man,85,1,2020-04-06
Isle of Man,101,1,2020-04-13
Isle of Man,70,4,2020-04-20
Isle of Man,10,12,2020-04-27
Isle of Man,13,4,2020-05-04
Isle of Man,9,1,2020-05-11
Isle of Man,5,1,2020-05-18
Isle of Man,1,0,2020-05-25
Isle of Man,0,0,2020-06-01
Isle of Man,0,0,2020-06-08
Isle of Man,0,0,2020-06-15
Isle of Man,0,0,2020-06-22
Isle of Man,0,0,2020-06-29
Isle of Man,0,0,2020-07-06
Isle of Man,0,0,2020-07-13
Isle of Man,0,0,2020-07-20
Isle of Man,0,0,2020-07-27
Isle of Man,0,0,2020-08-03
Isle of Man,0,0,2020-08-10
Isle of Man,0,0,2020-08-17
Isle of Man,0,0,2020-08-24
Isle of Man,0,0,2020-08-31
Isle of Man,1,0,2020-09-07
Isle of Man,0,0,2020-09-14
Isle of Man,2,0,2020-09-21
Isle of Man,1,0,2020-09-28
Isle of Man,2,0,2020-10-05
Isle of Man,4,0,2020-10-12
Isle of Man,2,0,2020-10-19
Isle of Man,0,0,2020-10-26
Isle of Man,5,0,2020-11-02
Isle of Man,4,1,2020-11-09
Isle of Man,6,0,2020-11-16
Isle of Man,5,0,2020-11-23
Isle of Man,1,0,2020-11-30
Isle of Man,1,0,2020-12-07
Isle of Man,3,0,2020-12-14
Isle of Man,0,0,2020-12-21
Isle of Man,1,0,2020-12-28
Isle of Man,16,0,2021-01-04
Isle of Man,32,0,2021-01-11
Isle of Man,4,0,2021-01-18
Isle of Man,2,0,2021-01-25
Isle of Man,0,0,2021-02-01
Isle of Man,2,0,2021-02-08
Isle of Man,14,0,2021-02-15
Italy,0,0,2020-01-06
Italy,0,0,2020-01-13
Italy,0,0,2020-01-20
Italy,0,0,2020-01-27
Italy,3,0,2020-02-03
Italy,0,0,2020-02-10
Italy,0,0,2020-02-17
Italy,129,2,2020-02-24
Italy,1557,33,2020-03-02
Italy,5686,331,2020-03-09
Italy,16605,1445,2020-03-16
Italy,35158,3665,2020-03-23
Italy,38551,5305,2020-03-30
Italy,31259,5108,2020-04-06
Italy,27415,4012,2020-04-13
Italy,22609,3759,2020-04-20
Italy,18703,2984,2020-04-27
Italy,13042,2240,2020-05-04
Italy,8353,1676,2020-05-11
Italy,6365,1348,2020-05-18
Italy,4423,877,2020-05-25
Italy,3161,630,2020-06-01
Italy,1979,484,2020-06-08
Italy,1991,446,2020-06-15
Italy,1510,289,2020-06-22
Italy,1811,104,2020-06-29
Italy,1301,123,2020-07-06
Italy,1450,93,2020-07-13
Italy,1373,91,2020-07-20
Italy,1684,62,2020-07-27
Italy,1952,47,2020-08-03
Italy,2496,51,2020-08-10
Italy,3349,191,2020-08-17
Italy,5430,41,2020-08-24
Italy,8873,40,2020-08-31
Italy,9416,64,2020-09-07
Italy,10119,69,2020-09-14
Italy,10403,97,2020-09-21
Italy,11714,128,2020-09-28
Italy,15459,151,2020-10-05
Italy,29621,180,2020-10-12
Italy,59291,377,2020-10-19
Italy,111541,795,2020-10-26
Italy,183553,1488,2020-11-02
Italy,225769,2568,2020-11-09
Italy,243425,3835,2020-11-16
Italy,230339,4594,2020-11-23
Italy,176310,5081,2020-11-30
Italy,143700,5174,2020-12-07
Italy,114834,4442,2020-12-14
Italy,109473,4279,2020-12-21
Italy,94511,3126,2020-12-28
Italy,121045,3423,2021-01-04
Italy,104786,3422,2021-01-11
Italy,85536,3284,2021-01-18
Italy,86219,3055,2021-01-25
Italy,83706,2757,2021-02-01
Italy,85141,2304,2021-02-08
Italy,87367,2141,2021-02-15
Jersey,15,0,2020-03-23
Jersey,48,2,2020-03-30
Jersey,92,1,2020-04-06
Jersey,58,1,2020-04-13
Jersey,36,8,2020-04-20
Jersey,32,7,2020-04-27
Jersey,11,5,2020-05-04
Jersey,2,1,2020-05-11
Jersey,8,2,2020-05-18
Jersey,4,2,2020-05-25
Jersey,2,0,2020-06-01
Jersey,3,1,2020-06-08
Jersey,2,0,2020-06-15
Jersey,5,1,2020-06-22
Jersey,1,0,2020-06-29
Jersey,1,0,2020-07-06
Jersey,5,0,2020-07-13
Jersey,6,0,2020-07-20
Jersey,1,0,2020-07-27
Jersey,3,0,2020-08-03
Jersey,10,0,2020-08-10
Jersey,10,0,2020-08-17
Jersey,8,1,2020-08-24
Jersey,11,0,2020-08-31
Jersey,10,0,2020-09-07
Jersey,-4,0,2020-09-14
Jersey,13,0,2020-09-21
Jersey,7,0,2020-09-28
Jersey,21,0,2020-10-05
Jersey,28,0,2020-10-12
Jersey,41,0,2020-10-19
Jersey,40,0,2020-10-26
Jersey,44,0,2020-11-02
Jersey,69,0,2020-11-09
Jersey,89,0,2020-11-16
Jersey,79,0,2020-11-23
Jersey,117,0,2020-11-30
Jersey,429,0,2020-12-07
Jersey,422,0,2020-12-14
Jersey,557,4,2020-12-21
Jersey,327,5,2020-12-28
Jersey,151,13,2021-01-04
Jersey,82,5,2021-01-11
Jersey,68,1,2021-01-18
Jersey,30,3,2021-01-25
Jersey,24,1,2021-02-01
Jersey,26,0,2021-02-08
Jersey,11,1,2021-02-15
Kosovo,13,0,2020-03-16
Kosovo,20,1,2020-03-23
Kosovo,65,0,2020-03-30
Kosovo,67,0,2020-04-06
Kosovo,197,6,2020-04-13
Kosovo,199,7,2020-04-20
Kosovo,203,6,2020-04-27
Kosovo,87,5,2020-05-04
Kosovo,33,3,2020-05-11
Kosovo,101,1,2020-05-18
Kosovo,47,0,2020-05-25
Kosovo,51,1,2020-06-01
Kosovo,151,1,2020-06-08
Kosovo,252,2,2020-06-15
Kosovo,683,3,2020-06-22
Kosovo,508,13,2020-06-29
Kosovo,679,17,2020-07-06
Kosovo,1575,36,2020-07-13
Kosovo,804,33,2020-07-20
Kosovo,1182,34,2020-07-27
Kosovo,1882,80,2020-08-03
Kosovo,1448,78,2020-08-10
Kosovo,1169,74,2020-08-17
Kosovo,1032,66,2020-08-24
Kosovo,886,49,2020-08-31
Kosovo,785,47,2020-09-07
Kosovo,518,33,2020-09-14
Kosovo,426,17,2020-09-21
Kosovo,409,9,2020-09-28
Kosovo,342,8,2020-10-05
Kosovo,365,17,2020-10-12
Kosovo,712,6,2020-10-19
Kosovo,1052,10,2020-10-26
Kosovo,2236,25,2020-11-02
Kosovo,3976,67,2020-11-09
Kosovo,4962,67,2020-11-16
Kosovo,5178,92,2020-11-23
Kosovo,4762,91,2020-11-30
Kosovo,3748,101,2020-12-07
Kosovo,3775,92,2020-12-14
Kosovo,2589,64,2020-12-21
Kosovo,1632,55,2020-12-28
Kosovo,1811,33,2021-01-04
Kosovo,2075,33,2021-01-11
Kosovo,2237,46,2021-01-18
Kosovo,2130,42,2021-01-25
Kosovo,2040,25,2021-02-01
Kosovo,2083,21,2021-02-08
Kosovo,2039,28,2021-02-15
Latvia,3,0,2020-03-09
Latvia,28,0,2020-03-16
Latvia,108,0,2020-03-23
Latvia,237,0,2020-03-30
Latvia,157,1,2020-04-06
Latvia,118,4,2020-04-13
Latvia,76,0,2020-04-20
Latvia,85,7,2020-04-27
Latvia,67,4,2020-05-04
Latvia,60,2,2020-05-11
Latvia,69,1,2020-05-18
Latvia,39,3,2020-05-25
Latvia,19,2,2020-06-01
Latvia,22,1,2020-06-08
Latvia,9,3,2020-06-15
Latvia,14,2,2020-06-22
Latvia,5,0,2020-06-29
Latvia,8,0,2020-07-06
Latvia,49,0,2020-07-13
Latvia,19,1,2020-07-20
Latvia,27,0,2020-07-27
Latvia,24,1,2020-08-03
Latvia,47,0,2020-08-10
Latvia,32,0,2020-08-17
Latvia,15,1,2020-08-24
Latvia,56,1,2020-08-31
Latvia,35,1,2020-09-07
Latvia,46,0,2020-09-14
Latvia,51,1,2020-09-21
Latvia,151,0,2020-09-28
Latvia,410,2,2020-10-05
Latvia,584,2,2020-10-12
Latvia,780,2,2020-10-19
Latvia,1228,14,2020-10-26
Latvia,1458,18,2020-11-02
Latvia,1959,25,2020-11-09
Latvia,2452,24,2020-11-16
Latvia,2573,30,2020-11-23
Latvia,3855,44,2020-11-30
Latvia,4338,65,2020-12-07
Latvia,4362,87,2020-12-14
Latvia,5265,90,2020-12-21
Latvia,5390,120,2020-12-28
Latvia,7071,169,2021-01-04
Latvia,6096,129,2021-01-11
Latvia,5344,133,2021-01-18
Latvia,5233,84,2021-01-25
Latvia,5559,144,2021-02-01
Latvia,4906,112,2021-02-08
Latvia,4813,91,2021-02-15
Liechtenstein,7,0,2020-03-16
Liechtenstein,39,0,2020-03-23
Liechtenstein,16,0,2020-03-30
Liechtenstein,16,1,2020-04-06
Liechtenstein,2,0,2020-04-13
Liechtenstein,2,0,2020-04-20
Liechtenstein,1,0,2020-04-27
Liechtenstein,0,0,2020-05-04
Liechtenstein,0,0,2020-05-11
Liechtenstein,0,0,2020-05-18
Liechtenstein,0,0,2020-05-25
Liechtenstein,0,0,2020-06-01
Liechtenstein,0,0,2020-06-08
Liechtenstein,0,0,2020-06-15
Liechtenstein,0,0,2020-06-22
Liechtenstein,0,0,2020-06-29
Liechtenstein,1,0,2020-07-06
Liechtenstein,1,0,2020-07-13
Liechtenstein,2,0,2020-07-20
Liechtenstein,0,0,2020-07-27
Liechtenstein,2,0,2020-08-03
Liechtenstein,0,0,2020-08-10
Liechtenstein,4,0,2020-08-17
Liechtenstein,8,0,2020-08-24
Liechtenstein,7,0,2020-08-31
Liechtenstein,0,0,2020-09-07
Liechtenstein,3,0,2020-09-14
Liechtenstein,1,0,2020-09-21
Liechtenstein,5,0,2020-09-28
Liechtenstein,9,0,2020-10-05
Liechtenstein,12,0,2020-10-12
Liechtenstein,86,0,2020-10-19
Liechtenstein,141,0,2020-10-26
Liechtenstein,186,2,2020-11-02
Liechtenstein,237,0,2020-11-09
Liechtenstein,197,1,2020-11-16
Liechtenstein,127,4,2020-11-23
Liechtenstein,161,7,2020-11-30
Liechtenstein,123,1,2020-12-07
Liechtenstein,118,2,2020-12-14
Liechtenstein,315,6,2020-12-21
Liechtenstein,263,3,2020-12-28
Liechtenstein,124,14,2021-01-04
Liechtenstein,49,1,2021-01-11
Liechtenstein,59,2,2021-01-18
Liechtenstein,43,0,2021-01-25
Liechtenstein,29,0,2021-02-01
Liechtenstein,14,1,2021-02-08
Liechtenstein,10,1,2021-02-15
Lithuania,0,0,2020-01-06
Lithuania,0,0,2020-01-13
Lithuania,0,0,2020-01-20
Lithuania,0,0,2020-01-27
Lithuania,0,0,2020-02-03
Lithuania,0,0,2020-02-10
Lithuania,0,0,2020-02-17
Lithuania,0,0,2020-02-24
Lithuania,1,0,2020-03-02
Lithuania,0,0,2020-03-09
Lithuania,13,0,2020-03-16
Lithuania,129,1,2020-03-23
Lithuania,341,6,2020-03-30
Lithuania,327,6,2020-04-06
Lithuania,251,11,2020-04-13
Lithuania,264,12,2020-04-20
Lithuania,112,5,2020-04-27
Lithuania,-28,5,2020-05-04
Lithuania,69,4,2020-05-11
Lithuania,62,6,2020-05-18
Lithuania,82,7,2020-05-25
Lithuania,52,7,2020-06-01
Lithuania,39,1,2020-06-08
Lithuania,54,4,2020-06-15
Lithuania,30,1,2020-06-22
Lithuania,18,2,2020-06-29
Lithuania,20,1,2020-07-06
Lithuania,33,0,2020-07-13
Lithuania,63,1,2020-07-20
Lithuania,76,0,2020-07-27
Lithuania,102,0,2020-08-03
Lithuania,142,1,2020-08-10
Lithuania,164,0,2020-08-17
Lithuania,219,3,2020-08-24
Lithuania,239,2,2020-08-31
Lithuania,209,0,2020-09-07
Lithuania,252,1,2020-09-14
Lithuania,409,0,2020-09-21
Lithuania,641,4,2020-09-28
Lithuania,800,3,2020-10-05
Lithuania,937,9,2020-10-12
Lithuania,1399,10,2020-10-19
Lithuania,2663,21,2020-10-26
Lithuania,5535,32,2020-11-02
Lithuania,8980,41,2020-11-09
Lithuania,10059,70,2020-11-16
Lithuania,12289,109,2020-11-23
Lithuania,14278,120,2020-11-30
Lithuania,14711,131,2020-12-07
Lithuania,18985,188,2020-12-14
Lithuania,19466,214,2020-12-21
Lithuania,17882,230,2020-12-28
Lithuania,12459,282,2021-01-04
Lithuania,7546,237,2021-01-11
Lithuania,9174,195,2021-01-18
Lithuania,5727,161,2021-01-25
Lithuania,4146,130,2021-02-01
Lithuania,3898,125,2021-02-08
Lithuania,3396,98,2021-02-15
Luxembourg,0,0,2020-01-06
Luxembourg,0,0,2020-01-13
Luxembourg,0,0,2020-01-20
Luxembourg,0,0,2020-01-27
Luxembourg,0,0,2020-02-03
Luxembourg,0,0,2020-02-10
Luxembourg,0,0,2020-02-17
Luxembourg,0,0,2020-02-24
Luxembourg,1,0,2020-03-02
Luxembourg,4,0,2020-03-09
Luxembourg,72,1,2020-03-16
Luxembourg,721,7,2020-03-23
Luxembourg,1152,13,2020-03-30
Luxembourg,854,15,2020-04-06
Luxembourg,477,30,2020-04-13
Luxembourg,269,7,2020-04-20
Luxembourg,173,15,2020-04-27
Luxembourg,101,8,2020-05-04
Luxembourg,62,5,2020-05-11
Luxembourg,59,6,2020-05-18
Luxembourg,47,3,2020-05-25
Luxembourg,26,0,2020-06-01
Luxembourg,21,0,2020-06-08
Luxembourg,31,0,2020-06-15
Luxembourg,50,0,2020-06-22
Luxembourg,122,0,2020-06-29
Luxembourg,280,0,2020-07-06
Luxembourg,403,1,2020-07-13
Luxembourg,558,0,2020-07-20
Luxembourg,789,1,2020-07-27
Luxembourg,423,5,2020-08-03
Luxembourg,418,2,2020-08-10
Luxembourg,326,4,2020-08-17
Luxembourg,265,1,2020-08-24
Luxembourg,-1079,0,2020-08-31
Luxembourg,271,0,2020-09-07
Luxembourg,298,0,2020-09-14
Luxembourg,610,0,2020-09-21
Luxembourg,553,0,2020-09-28
Luxembourg,352,1,2020-10-05
Luxembourg,651,5,2020-10-12
Luxembourg,1286,3,2020-10-19
Luxembourg,3558,12,2020-10-26
Luxembourg,4578,15,2020-11-02
