date,daily_cases,country
"24 Feb
,16
,—
",—,Germany
"25 Feb
,18
,—
",2,Germany
"26 Feb
,21
,—
",3,Germany
"27 Feb
,26
,—
",5,Germany
"28 Feb
,53
,—
",27,Germany
"29 Feb
,66
,—
",13,Germany
"1 Mar
,117
,—
",51,Germany
"2 Mar
,150
,—
",33,Germany
"3 Mar
,188
,—
",38,Germany
"4 Mar
,240
,—
",52,Germany
"5 Mar
,349
,—
",109,Germany
"6 Mar
,534
,—
",185,Germany
"7 Mar
,684
,—
",150,Germany
"8 Mar
,847
,—
",163,Germany
"9 Mar
,1112
,2
",265,Germany
"10 Mar
,1460
,2
",348 ,Germany
"11 Mar
,
,3
",424 ,Germany
"12 Mar
,2369
,5
",485,Germany
"13 Mar
,3062
,5
",693,Germany
"14 Mar
,3795
,8
",733,Germany
"15 Mar
,4838
,12
",1043,Germany
"16 Mar
,
,13
",1174 ,Germany
"17 Mar
,7156
,12
",1144,Germany
"18 Mar
,8198
,12
",1042,Germany
"19 Mar
,10999
,20
",2801,Germany
"20 Mar
,13957
,31
",2958,Germany
"21 Mar
,16662
,47
",2705,Germany
"22 Mar
,18610
,55
",1948,Germany
"23 Mar
,22672
,86
",4062,Germany
"24 Mar
,27436
,114
",4764,Germany
"25 Mar
,31554
,149
",4118,Germany
"26 Mar
,36508
,198
",4954,Germany
"27 Mar
,42288
,253
",5780,Germany
"28 Mar
,48582 ,
,325 ,
",6294 ,Germany
"29 Mar
,52547 ,
,389 ,
",3965 ,Germany
"30 Mar
,57298 ,
,455 ,
",4751 ,Germany
"31 Mar
,61913
,583
",4615,Germany
"Date
,States
,Cases
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"1 Apr
,67366
,732
",5453,Germany
"2 Apr
,73522
,872
",6156,Germany
"3 Apr
,79696
,1017
",6174,Germany
"4 Apr
,85778
,1158
",6082,Germany
"5 Apr
,91714
,1342
",5936,Germany
"6 Apr
,95391
,1434
",3677,Germany
"7 Apr
,99225
,1607
",3834,Germany
"8 Apr
,103228
,1861
",4003,Germany
"9 Apr
,108202
,2107
",4974,Germany
"10 Apr
,113525
,2373
",5323,Germany
"11 Apr
,117658
,2544
",4133,Germany
"12 Apr
,120479
,2673
",2821,Germany
"13 Apr
,123016
,2799
",2537,Germany
"14 Apr
,125098
,2969
",2082,Germany
"15 Apr
,127584
,3254
",2486,Germany
"16 Apr
,130450
,3569
",2866,Germany
"17 Apr
,133830
,3868
",3380,Germany
"18 Apr
,137439
,4110
",3609,Germany
"19 Apr
,139897
,4294
",2458,Germany
"20 Apr
,141672
,4404
",1775,Germany
"21 Apr
,143457
,4598
",1785,Germany
"22 Apr
,145694 ,
,4879 ,
",2237 ,Germany
"23 Apr
,148046
,5094
",2352,Germany
"24 Apr
,150383
,5321
",2337,Germany
"25 Apr
,152438
,5500
",2055,Germany
"26 Apr
,154175
,5640
",1737,Germany
"27 Apr
,155193
,5750
",1018,Germany
"28 Apr
,156337
,5913
",1144,Germany
"29 Apr
,157641
,6115
",1304,Germany
"30 Apr
,159119
,6288
",1478,Germany
"Date
,States
,Cases
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"1 May
,160758
,6481
",1639,Germany
"2 May
,161703
,6575
",945,Germany
"3 May
,162496
,6649
",793,Germany
"4 May
,163175
,6692
",679,Germany
"5 May
,163860
,6831
",685,Germany
"6 May
,164807
,6966
",947,Germany
"7 May
,166091
,7119
",1284,Germany
"8 May
,167300
,7266
",1209,Germany
"9 May
,168551
,7369
",1251,Germany
"10 May
,169218
,7395
",667,Germany
"11 May
,169575
,7417
",357,Germany
"12 May
,170508
,7533
",933,Germany
"13 May
,171306
,7634
",798,Germany
"14 May
,172239
,7723
",933,Germany
"15 May
,173152
,7824
",913,Germany
"16 May
,173772
,7881
",620,Germany
"17 May
,174355
,7914
",583,Germany
"18 May
,174697
,7935
",342,Germany
"19 May
,175210
,8007
",513,Germany
"20 May
,176007
,8090
",797,Germany
"21 May
,176752
,8147
",745,Germany
"22 May
,177212
,8174
",460,Germany
"23 May
,177850
,8216
",638,Germany
"24 May
,178281
,8247
",431,Germany
"25 May
,178570
,8257
",289,Germany
"26 May
,179002
,8302
",432,Germany
"27 May
,179364
,8349
",362,Germany
"28 May
,179717
,8411
",353,Germany
"29 May
,180458
,8450
",741,Germany
"30 May
,181196
,8489
",738,Germany
"31 May
,181482
,8500
",286,Germany
"Date
,States
,Cases
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"1 Jun
,181815
,8511
",333,Germany
"2 Jun
,182028
,8522
",213,Germany
"3 Jun
,182370
,8551
",342,Germany
"4 Jun
,182764
,8581
",394,Germany
"5 Jun
,183271
,8613
",507,Germany
"6 Jun
,183678
,8646
",407,Germany
"7 Jun
,183979
,8668
",301,Germany
"8 Jun
,184193
,8674
",214,Germany
"9 Jun
,184543
,8711
",350,Germany
"10 Jun
,184861
,8729
",318,Germany
"11 Jun
,185416
,8755
",555,Germany
"12 Jun
,185674
,8763
",258,Germany
"13 Jun
,186022
,8781
",348,Germany
"14 Jun
,186269
,8787
",247,Germany
"15 Jun
,186461
,8791
",192,Germany
"16 Jun
,186839
,8800
",378,Germany
"17 Jun
,187184
,8830
",345,Germany
"18 Jun
,187764
,8856
",580,Germany
"19 Jun
,188534
,8872
",770,Germany
"20 Jun
,189135
,8883
",601,Germany
"21 Jun
,189822
,8882
",687,Germany
"22 Jun
,190359
,8885
",537,Germany
"23 Jun
,190862
,8895
",503,Germany
"24 Jun
,191449
,8914
",587,Germany
"25 Jun
,192079
,8927
",630,Germany
"26 Jun
,192556
,8948
",477,Germany
"27 Jun
,193243
,8954
",687,Germany
"28 Jun
,193499
,8957
",256,Germany
"29 Jun
,193761
,8961
",262,Germany
"30 Jun
,194259
,8973
",498,Germany
"Date
,States
,Cases
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"1 Jul
,194725
,8985
",466,Germany
"2 Jul
,195228
,8994
",503,Germany
"3 Jul
,195674
,9003
",446,Germany
"4 Jul
,196096
,9010
",422,Germany
"5 Jul
,196335
,9012
",239,Germany
"6 Jul
,196554
,9016
",219,Germany
"7 Jul
,196944
,9024
",390,Germany
"8 Jul
,197341
,9036
",397,Germany
"9 Jul
,197783
,9048
",442,Germany
"10 Jul
,198178
,9054
",395,Germany
"11 Jul
,198556
,9060
",378,Germany
"12 Jul
,198804
,9063
",248,Germany
"13 Jul
,198963
,9064
",159,Germany
"14 Jul
,199375
,9068
",412,Germany
"15 Jul
,199726
,9071
",351,Germany
"16 Jul
,200260
,9078
",534,Germany
"17 Jul
,200843
,9082
",583,Germany
"18 Jul
,201372
,9083
",529,Germany
"19 Jul
,201574
,9084
",202,Germany
"20 Jul
,201823
,9086
",249,Germany
"21 Jul
,202345
,9090
",522,Germany
"22 Jul
,202799
,9095
",454,Germany
"23 Jul
,203368
,9101
",569,Germany
"24 Jul
,204183
,9111
",815,Germany
"25 Jul
,204964
,9118
",781,Germany
"26 Jul
,205269
,9118
",305,Germany
"27 Jul
,205609
,9118
",340,Germany
"28 Jul
,206242
,9122
",633,Germany
"29 Jul
,206926
,9128
",684,Germany
"30 Jul
,207828
,9134
",902,Germany
"31 Jul
,208698
,9141
",870,Germany
"Date
,States
,Cases
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"1 Aug
,209653
,9148
",955,Germany
"2 Aug
,209893
,9141
",240,Germany
"3 Aug
,210402
,9148
",509,Germany
"4 Aug
,211281
,9156
",879,Germany
"5 Aug
,212022
,9168
",741,Germany
"6 Aug
,213067
,9175
",1045,Germany
"7 Aug
,214214
,9183
",1147,Germany
"8 Aug
,215336
,9195
",1122,Germany
"9 Aug
,215891
,9196
",555,Germany
"10 Aug
,216327
,9197
",436,Germany
"11 Aug
,217293
,9201
",966,Germany
"12 Aug
,218519
,9207
",1226,Germany
"13 Aug
,219964
,9211
",1445,Germany
"14 Aug
,221413
,9225
",1449,Germany
"15 Aug
,222828
,9231
",1415,Germany
"16 Aug
,223453
,9231
",625,Germany
"17 Aug
,224014
,9232
",561,Germany
"18 Aug
,225404
,9236
",1390,Germany
"19 Aug
,226914
,9243
",1510,Germany
"20 Aug
,228621
,9253
",1707,Germany
"21 Aug
,230048
,9260
",1427,Germany
"22 Aug
,232082
,9267
",2034,Germany
"23 Aug
,232864
,9269
",782,Germany
"24 Aug
,233575
,9272
",711,Germany
"25 Aug
,234853
,9277
",1278,Germany
"26 Aug
,236429
,9280
",1576,Germany
"27 Aug
,237936
,9285
",1507,Germany
"28 Aug
,239507
,9288
",1571,Germany
"29 Aug
,240986
,9289
",1479,Germany
"30 Aug
,241771
,9295
",785,Germany
"31 Aug
,242381
,9298
",610,Germany
"Date
,States
,Cases
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"1 Sep
,243599
,9302
",1218,Germany
"2 Sep
,244855
,9313
",1256,Germany
"3 Sep
,246166
,9321
",1311,Germany
"4 Sep
,247619
,9322
",1453,Germany
"5 Sep
,248997
,9324
",1378,Germany
"6 Sep
,249985
,9325
",988,Germany
"7 Sep
,250799
,9325
",814,Germany
"8 Sep
,252298
,9329
",1499,Germany
"9 Sep
,253474
,9338
",1176,Germany
"10 Sep
,255366
,9341
",1892,Germany
"11 Sep
,256850
,9342
",1484,Germany
"Date
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
",,Germany
"
,States
,Cases
",,Germany
"
,
,
",,Germany
