area,beds,date,floor,island,locality,price,size,title
El Tablero,3,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,185000,81,"Flat / Apartment in Sao Paulo, 3, El Tablero, San Bartolomé de Tirajana"
Vecindario norte-Cruce Sardina,3,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,114000,88,"Flat / Apartment in calle Adargoma, 21, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
Playa del Inglés,2,2020-09-15,2,Mallorca,San Bartolomé de Tirajana,189000,70,"Flat / Apartment in avenida Tirajana, 9, Playa del Inglés, San Bartolomé de Tirajana"
3,3,2020-09-15,1,Mallorca,Valsequillo de Gran Canaria,88000,77,"Flat / Apartment in Faycan, 3, Valsequillo de Gran Canaria"
La Pardilla - San Antonio,2,2020-09-15,4,Mallorca,Telde,65000,84,"Flat / Apartment in JOHN LENONN, NN, La Pardilla - San Antonio, Telde"
La Isleta,2,2020-09-15,5,Mallorca,Las Palmas de Gran Canaria,199000,58,"Flat / Apartment in Juan Rejón, 3, La Isleta, Las Palmas de Gran Canaria"
La Isleta,2,2020-09-15,5,Mallorca,Las Palmas de Gran Canaria,199000,60,"Flat / Apartment in Juan Rejón, 3, La Isleta, Las Palmas de Gran Canaria"
La Isleta,2,2020-09-15,4,Mallorca,Las Palmas de Gran Canaria,196000,58,"Flat / Apartment in Juan Rejón, 3, La Isleta, Las Palmas de Gran Canaria"
La Isleta,2,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,190000,57,"Flat / Apartment in Juan Rejón, 3, La Isleta, Las Palmas de Gran Canaria"
La Isleta,2,2020-09-15,1,Mallorca,Las Palmas de Gran Canaria,185000,59,"Flat / Apartment in Juan Rejón, 3, La Isleta, Las Palmas de Gran Canaria"
Valle de los Nueve - El Ejido - Medianías,3,2020-09-15,1,Mallorca,Telde,128750,93,"Flat / Apartment in Valle de los Nueve - El Ejido - Medianías, Telde"
Vecindario norte-Cruce Sardina,3,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,116000,110,"Flat / Apartment in calle Miguel de Unamuno, 1, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
Vecindario-Paredilla-Sardina,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,110000,97,"Flat / Apartment in avenida de las Tirajanas, 205, Vecindario-Paredilla-Sardina, Santa Lucía de Tirajana"
Vecindario-Los Llanos,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,121000,81,"Flat / Apartment in calle Diego de Ordaz, 63, Vecindario-Los Llanos, Santa Lucía de Tirajana"
30,3,2020-09-15,1,Mallorca,Agüimes,135000,78,"Flat / Apartment in calle Archipiélago Canario, 30, Agüimes"
Playa del Inglés,2,2020-09-15,5,Mallorca,San Bartolomé de Tirajana,199000,48,"Flat / Apartment in alfereces provisionales, 22, Playa del Inglés, San Bartolomé de Tirajana"
5,3,2020-09-15,1,Mallorca,Valsequillo de Gran Canaria,84500,70,"Flat / Apartment in Pérez Galdós, 5, Valsequillo de Gran Canaria"
NN,3,2020-09-15,2,Mallorca,Ingenio,98000,75,"Flat / Apartment in TENDERETE, NN, Ingenio"
Vecindario-Paredilla-Sardina,2,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,115000,65,"Flat / Apartment in calle Beñesmén, 11, Vecindario-Paredilla-Sardina, Santa Lucía de Tirajana"
La Isleta,2,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,185000,75,"Flat / Apartment in FARO, 13, La Isleta, Las Palmas de Gran Canaria"
Vecindario norte-Cruce Sardina,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,189000,121,"Flat / Apartment in avenida Atlántica, 363, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
La Pardilla - San Antonio,2,2020-09-15,4,Mallorca,Telde,65000,84,"Flat / Apartment in JOHN LENNON, La Pardilla - San Antonio, Telde"
El Tablero,2,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,155000,87,"Flat / Apartment in CIENFUGOS, NN, El Tablero, San Bartolomé de Tirajana"
Cruce de Arinaga,3,2020-09-15,1,Mallorca,Agüimes,118390,100,"Flat / Apartment in ROQUE NUBLO, NN, Cruce de Arinaga, Agüimes"
Playa de Arinaga,3,2020-09-15,1,Mallorca,Agüimes,159000,73,"Flat / Apartment in calle Jorge Juan, 30, Playa de Arinaga, Agüimes"
Vecindario norte-Cruce Sardina,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,189000,108,"Flat / Apartment in calle Isla de la Graciosa, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
San Lorenzo,3,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,165000,120,"Duplex in carretera de San Lorenzo., San Lorenzo, Las Palmas de Gran Canaria"
Arenales - Lugo - Avda Marítima,2,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,185000,70,"Flat / Apartment in calle León y Castillo, 162, Arenales - Lugo - Avda Marítima, Las Palmas de Gran Canaria"
La Isleta,2,2020-09-15,1,Mallorca,Las Palmas de Gran Canaria,105000,50,"Flat / Apartment in calle Benartemi, 33, La Isleta, Las Palmas de Gran Canaria"
La Isleta,2,2020-09-15,1,Mallorca,Las Palmas de Gran Canaria,105000,50,"Flat / Apartment in calle Benartemi, 33, La Isleta, Las Palmas de Gran Canaria"
El Tablero,3,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,185000,81,"Flat / Apartment in Sao Paulo, 3, El Tablero, San Bartolomé de Tirajana"
Vecindario norte-Cruce Sardina,3,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,114000,88,"Flat / Apartment in calle Adargoma, 21, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
Playa del Inglés,2,2020-09-15,2,Mallorca,San Bartolomé de Tirajana,189000,70,"Flat / Apartment in avenida Tirajana, 9, Playa del Inglés, San Bartolomé de Tirajana"
3,3,2020-09-15,1,Mallorca,Valsequillo de Gran Canaria,88000,77,"Flat / Apartment in Faycan, 3, Valsequillo de Gran Canaria"
La Pardilla - San Antonio,2,2020-09-15,4,Mallorca,Telde,65000,84,"Flat / Apartment in JOHN LENONN, NN, La Pardilla - San Antonio, Telde"
La Isleta,2,2020-09-15,5,Mallorca,Las Palmas de Gran Canaria,199000,58,"Flat / Apartment in Juan Rejón, 3, La Isleta, Las Palmas de Gran Canaria"
La Isleta,2,2020-09-15,5,Mallorca,Las Palmas de Gran Canaria,199000,60,"Flat / Apartment in Juan Rejón, 3, La Isleta, Las Palmas de Gran Canaria"
La Isleta,2,2020-09-15,4,Mallorca,Las Palmas de Gran Canaria,196000,58,"Flat / Apartment in Juan Rejón, 3, La Isleta, Las Palmas de Gran Canaria"
La Isleta,2,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,190000,57,"Flat / Apartment in Juan Rejón, 3, La Isleta, Las Palmas de Gran Canaria"
La Isleta,2,2020-09-15,1,Mallorca,Las Palmas de Gran Canaria,185000,59,"Flat / Apartment in Juan Rejón, 3, La Isleta, Las Palmas de Gran Canaria"
Valle de los Nueve - El Ejido - Medianías,3,2020-09-15,1,Mallorca,Telde,128750,93,"Flat / Apartment in Valle de los Nueve - El Ejido - Medianías, Telde"
Vecindario norte-Cruce Sardina,3,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,116000,110,"Flat / Apartment in calle Miguel de Unamuno, 1, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
Vecindario-Paredilla-Sardina,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,110000,97,"Flat / Apartment in avenida de las Tirajanas, 205, Vecindario-Paredilla-Sardina, Santa Lucía de Tirajana"
Vecindario-Los Llanos,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,121000,81,"Flat / Apartment in calle Diego de Ordaz, 63, Vecindario-Los Llanos, Santa Lucía de Tirajana"
30,3,2020-09-15,1,Mallorca,Agüimes,135000,78,"Flat / Apartment in calle Archipiélago Canario, 30, Agüimes"
Playa del Inglés,2,2020-09-15,5,Mallorca,San Bartolomé de Tirajana,199000,48,"Flat / Apartment in alfereces provisionales, 22, Playa del Inglés, San Bartolomé de Tirajana"
5,3,2020-09-15,1,Mallorca,Valsequillo de Gran Canaria,84500,70,"Flat / Apartment in Pérez Galdós, 5, Valsequillo de Gran Canaria"
NN,3,2020-09-15,2,Mallorca,Ingenio,98000,75,"Flat / Apartment in TENDERETE, NN, Ingenio"
Vecindario-Paredilla-Sardina,2,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,115000,65,"Flat / Apartment in calle Beñesmén, 11, Vecindario-Paredilla-Sardina, Santa Lucía de Tirajana"
La Isleta,2,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,185000,75,"Flat / Apartment in FARO, 13, La Isleta, Las Palmas de Gran Canaria"
Vecindario norte-Cruce Sardina,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,189000,121,"Flat / Apartment in avenida Atlántica, 363, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
La Pardilla - San Antonio,2,2020-09-15,4,Mallorca,Telde,65000,84,"Flat / Apartment in JOHN LENNON, La Pardilla - San Antonio, Telde"
El Tablero,2,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,155000,87,"Flat / Apartment in CIENFUGOS, NN, El Tablero, San Bartolomé de Tirajana"
Cruce de Arinaga,3,2020-09-15,1,Mallorca,Agüimes,118390,100,"Flat / Apartment in ROQUE NUBLO, NN, Cruce de Arinaga, Agüimes"
Playa de Arinaga,3,2020-09-15,1,Mallorca,Agüimes,159000,73,"Flat / Apartment in calle Jorge Juan, 30, Playa de Arinaga, Agüimes"
Vecindario norte-Cruce Sardina,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,189000,108,"Flat / Apartment in calle Isla de la Graciosa, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
San Lorenzo,3,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,165000,120,"Duplex in carretera de San Lorenzo., San Lorenzo, Las Palmas de Gran Canaria"
Arenales - Lugo - Avda Marítima,2,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,185000,70,"Flat / Apartment in calle León y Castillo, 162, Arenales - Lugo - Avda Marítima, Las Palmas de Gran Canaria"
La Isleta,2,2020-09-15,1,Mallorca,Las Palmas de Gran Canaria,105000,50,"Flat / Apartment in calle Benartemi, 33, La Isleta, Las Palmas de Gran Canaria"
La Isleta,2,2020-09-15,1,Mallorca,Las Palmas de Gran Canaria,105000,50,"Flat / Apartment in calle Benartemi, 33, La Isleta, Las Palmas de Gran Canaria"
Negrín,2,2020-09-15,3,Mallorca,Las Palmas de Gran Canaria,190000,73,"Flat / Apartment in carretera de Chile, 35, Negrín, Las Palmas de Gran Canaria"
Puerto Rico,3,2020-09-15,3,Mallorca,Mogán,147000,60,"Flat / Apartment in Roque de Los Muchachos, Puerto Rico, Mogán"
Vecindario-Paredilla-Sardina,3,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,140000,96,"Flat / Apartment in calle Garafia, Vecindario-Paredilla-Sardina, Santa Lucía de Tirajana"
Callejón del Castillo - El Calero - Las Huesas,3,2020-09-15,1,Mallorca,Telde,99000,109,"Flat / Apartment in Tenesoya, Callejón del Castillo - El Calero - Las Huesas, Telde"
23,3,2020-09-15,1,Mallorca,Ingenio,110000,98,"Flat / Apartment in calle Gánigo, 23, Ingenio"
Vecindario norte-Cruce Sardina,3,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,140000,101,"Flat / Apartment in calle de Pío X, 53, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
Vecindario centro-San Pedro Mártir,2,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,99600,104,"Flat / Apartment in Guayadeque, 39, Vecindario centro-San Pedro Mártir, Santa Lucía de Tirajana"
Vecindario norte-Cruce Sardina,3,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,172000,90,"Flat / Apartment in Vecindario, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
San Juan de Dios-Salto del Negro-Playa de la Laja,2,2020-09-15,3,Mallorca,Las Palmas de Gran Canaria,119000,175,"Duplex in ZACATECAS, 21, San Juan de Dios-Salto del Negro-Playa de la Laja, Las Palmas de Gran Canaria"
San Juan de Dios-Salto del Negro-Playa de la Laja,3,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,95000,82,"Flat / Apartment in ANTÓN DVORAK, 15, San Juan de Dios-Salto del Negro-Playa de la Laja, Las Palmas de Gran Canaria"
Santidad,2,2020-09-15,1,Mallorca,Arucas,180000,70,"Flat / Apartment in Santidad, Arucas"
35,2,2020-09-15,2,Mallorca,Aldea de San Nicolás,62000,62,"Flat / Apartment in Don Paco Ramos, 35, Aldea de San Nicolás"
Las Mesas - El Toscón,3,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,179000,113,"Penthouse in Las Mesas - El Toscón, Las Palmas de Gran Canaria"
Vecindario centro-San Pedro Mártir,3,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,137000,120,"Flat / Apartment in calle Teno, 8, Vecindario centro-San Pedro Mártir, Santa Lucía de Tirajana"
23,2,2020-09-15,1,Mallorca,Mogán,199000,70,"Flat / Apartment in calle Antoñito el Molinero, 23, Mogán"
Cruce de Arinaga,2,2020-09-15,2,Mallorca,Agüimes,107000,63,"Flat / Apartment in Bentejui, Cruce de Arinaga, Agüimes"
Vecindario norte-Cruce Sardina,3,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,112000,86,"Flat / Apartment in Adargoma, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
Vecindario norte-Cruce Sardina,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,165000,120,"Flat / Apartment in avenida del Atlántico, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
Sardina,2,2020-09-15,3,Mallorca,Gáldar,129000,73,"Penthouse in carretera de Botija, Sardina, Gáldar"
La Isleta,3,2020-09-15,4,Mallorca,Las Palmas de Gran Canaria,149000,91,"Flat / Apartment in Atindana, La Isleta, Las Palmas de Gran Canaria"
San Gregorio,3,2020-09-15,1,Mallorca,Telde,99000,109,"Flat / Apartment in calle Alférez Quintana Suárez, San Gregorio, Telde"
San Fernando,3,2020-09-15,2,Mallorca,San Bartolomé de Tirajana,185000,82,"Flat / Apartment in Partera Leonorita, 55, San Fernando, San Bartolomé de Tirajana"
San Fernando,3,2020-09-15,3,Mallorca,San Bartolomé de Tirajana,121000,80,"Flat / Apartment in calle Valsequillo, San Fernando, San Bartolomé de Tirajana"
San Fernando,2,2020-09-15,2,Mallorca,San Bartolomé de Tirajana,135000,100,"Flat / Apartment in calle Antonio Martín López, San Fernando, San Bartolomé de Tirajana"
El Tablero,3,2020-09-15,2,Mallorca,San Bartolomé de Tirajana,190000,95,"Flat / Apartment in Francisco Vega Monroy, 15, El Tablero, San Bartolomé de Tirajana"
18,4,2020-09-15,1,Mallorca,Valsequillo de Gran Canaria,135000,115,"Duplex in Isla de Hierro, 18, Valsequillo de Gran Canaria"
Bañaderos-El Puertillo-San Andrés,2,2020-09-15,2,Mallorca,Arucas,147490,122,"Flat / Apartment in calle Polca, Bañaderos-El Puertillo-San Andrés, Arucas"
San Juan de Dios-Salto del Negro-Playa de la Laja,3,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,145000,100,"Flat / Apartment in MARIANAO, NN, San Juan de Dios-Salto del Negro-Playa de la Laja, Las Palmas de Gran Canaria"
Altavista - Don Zoilo,3,2020-09-15,3,Mallorca,Las Palmas de Gran Canaria,155000,108,"Flat / Apartment in avenida Escaleritas, Altavista - Don Zoilo, Las Palmas de Gran Canaria"
Callejón del Castillo - El Calero - Las Huesas,3,2020-09-15,2,Mallorca,Telde,110000,80,"Flat / Apartment in calle Murillo, Callejón del Castillo - El Calero - Las Huesas, Telde"
