area,beds,date,floor,island,locality,price,size,title
San Fernando,3,2020-09-15,3,Mallorca,San Bartolomé de Tirajana,126000,80,"Flat / Apartment in calle Valsequillo, San Fernando, San Bartolomé de Tirajana"
El Tablero,2,2020-09-15,3,Mallorca,San Bartolomé de Tirajana,199000,74,"Penthouse in calle Jamaica, El Tablero, San Bartolomé de Tirajana"
Playa del Inglés,2,2020-09-15,7,Mallorca,San Bartolomé de Tirajana,186000,78,"Flat / Apartment in avenida de Tenerife, NN, Playa del Inglés, San Bartolomé de Tirajana"
San Fernando,3,2020-09-15,2,Mallorca,San Bartolomé de Tirajana,167000,70,"Flat / Apartment in calle francisco hernandez gonzalez, 3, San Fernando, San Bartolomé de Tirajana"
Vecindario centro-San Pedro Mártir,3,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,120000,92,"Flat / Apartment in avenida de Canarias, 471, Vecindario centro-San Pedro Mártir, Santa Lucía de Tirajana"
Barrial-San Isidro-Marmolejos,3,2020-09-15,1,Mallorca,Gáldar,139000,97,"Flat / Apartment in calle Cabo Valentín, Barrial-San Isidro-Marmolejos, Gáldar"
Vecindario norte-Cruce Sardina,3,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,139000,100,"Penthouse in calle Poema la Maleta, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
San Fernando,3,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,189000,92,"Flat / Apartment in marcial franco, San Fernando, San Bartolomé de Tirajana"
Carrizal,3,2020-09-15,1,Mallorca,Ingenio,109630,87,"Flat / Apartment in calle Viera y Clavijo, Carrizal, Ingenio"
San Fernando,3,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,175000,81,"Flat / Apartment in San Fernando, San Fernando, San Bartolomé de Tirajana"
Vecindario-Los Llanos,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,126500,95,"Flat / Apartment in calle Ingeniero Doreste, 18, Vecindario-Los Llanos, Santa Lucía de Tirajana"
Las Mesas - El Toscón,3,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,187000,84,"Penthouse in avenida de la Democracia, 77, Las Mesas - El Toscón, Las Palmas de Gran Canaria"
Vecindario norte-Cruce Sardina,4,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,165000,90,"Flat / Apartment in avenida del Atlántico, 365, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
El Tablero,2,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,140000,65,"Flat / Apartment in calle Río de Janeiro, 4, El Tablero, San Bartolomé de Tirajana"
,2,2020-09-15,3,Mallorca,Mogán,149000,67,Flat / Apartment in Mogán
Vecindario-Paredilla-Sardina,3,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,124000,82,"Penthouse in Vecindario-Paredilla-Sardina, Santa Lucía de Tirajana"
San Agustín-Bahía Feliz,2,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,120000,60,"Flat / Apartment in Los Jazmines, 9, San Agustín-Bahía Feliz, San Bartolomé de Tirajana"
Playa del Inglés,2,2020-09-15,5,Mallorca,San Bartolomé de Tirajana,178000,70,"Flat / Apartment in avenida Alfereces Provisionales, NN, Playa del Inglés, San Bartolomé de Tirajana"
Puerto Rico,2,2020-09-15,2,Mallorca,Mogán,189999,50,"Flat / Apartment in avenida De El Hierro, 3, Puerto Rico, Mogán"
,3,2020-09-15,2,Mallorca,Ingenio,97000,76,Flat / Apartment in Ingenio
Vecindario-Los Llanos,3,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,95000,98,"Flat / Apartment in Vecindario-Los Llanos, Santa Lucía de Tirajana"
Vecindario-Los Llanos,3,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,124000,95,"Flat / Apartment in Ingeniero Doreste, 18, Vecindario-Los Llanos, Santa Lucía de Tirajana"
Vecindario norte-Cruce Sardina,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,185000,164,"Flat / Apartment in avenida del Atlántico, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
Vecindario norte-Cruce Sardina,2,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,110000,79,"Flat / Apartment in calle Apolinario, NN, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
Cruce de Arinaga,2,2020-09-15,2,Mallorca,Agüimes,117420,64,"Flat / Apartment in calle Belingo, 29, Cruce de Arinaga, Agüimes"
Castillo del Romeral - Juan Grande,3,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,70000,65,"Flat / Apartment in calle Nuestra Señora del Carmen, Castillo del Romeral - Juan Grande, San Bartolomé de Tirajana"
Schamann - Rehoyas,2,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,130000,102,"Penthouse in calle Jacinta, 16, Schamann - Rehoyas, Las Palmas de Gran Canaria"
San Gregorio,3,2020-09-15,1,Mallorca,Telde,190000,130,"Flat / Apartment in avenida del cabildo insular, San Gregorio, Telde"
Santa Catalina - Canteras,2,2020-09-15,4,Mallorca,Las Palmas de Gran Canaria,195000,72,"Flat / Apartment in calle Ripoche, 4, Santa Catalina - Canteras, Las Palmas de Gran Canaria"
Vecindario norte-Cruce Sardina,3,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,113000,86,"Flat / Apartment in calle Adargoma, 15, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
Vecindario-Los Llanos,3,2020-09-15,4,Mallorca,Santa Lucía de Tirajana,149990,110,"Penthouse in Vecindario-Los Llanos, Santa Lucía de Tirajana"
Vecindario centro-San Pedro Mártir,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,100000,85,"Flat / Apartment in calle Tegueste, 22, Vecindario centro-San Pedro Mártir, Santa Lucía de Tirajana"
24,4,2020-09-15,1,Mallorca,Vega de San Mateo,134000,140,"Flat / Apartment in AV Tinamar, 24, Vega de San Mateo"
Playa de Arinaga,2,2020-09-15,2,Mallorca,Agüimes,187000,79,"Flat / Apartment in Garcia de Toledo, NN, Playa de Arinaga, Agüimes"
Escaleritas - La Feria,4,2020-09-15,7,Mallorca,Las Palmas de Gran Canaria,120500,91,"Flat / Apartment in Diego Betancor Suarez, Escaleritas - La Feria, Las Palmas de Gran Canaria"
calle Antoñito el Molinero,2,2020-09-15,1,Mallorca,Mogán,199000,78,"Flat / Apartment in calle Antoñito el Molinero, Mogán"
Vecindario-Paredilla-Sardina,3,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,99700,79,"Flat / Apartment in Vecindario-Paredilla-Sardina, Santa Lucía de Tirajana"
Vecindario centro-San Pedro Mártir,4,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,140400,127,"Flat / Apartment in Vecindario centro-San Pedro Mártir, Santa Lucía de Tirajana"
Diseminado San Felipe,3,2020-09-15,1,Mallorca,Santa Maria de Guia de Gran Canaria,118650,145,"Flat / Apartment in Diseminado San Felipe, Santa Maria de Guia de Gran Canaria"
Montaña los Vélez - Vargas,3,2020-09-15,1,Mallorca,Agüimes,126000,102,"Flat / Apartment in Montaña los Vélez - Vargas, Agüimes"
97,3,2020-09-15,6,Mallorca,Gáldar,107500,85,"Flat / Apartment in calle delgado, 97, Gáldar"
Vecindario-Los Llanos,3,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,106000,100,"Flat / Apartment in Vecindario-Los Llanos, Santa Lucía de Tirajana"
San Fernando,3,2020-09-15,3,Mallorca,San Bartolomé de Tirajana,150000,96,"Flat / Apartment in calle Mogán, 1, San Fernando, San Bartolomé de Tirajana"
Escaleritas - La Feria,4,2020-09-15,7,Mallorca,Las Palmas de Gran Canaria,119900,90,"Flat / Apartment in Diego Suarez Betancort, Escaleritas - La Feria, Las Palmas de Gran Canaria"
Playa del Inglés,2,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,158000,65,"Flat / Apartment in avenida de Tenerife, Playa del Inglés, San Bartolomé de Tirajana"
Vecindario centro-San Pedro Mártir,4,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,165000,90,"Flat / Apartment in Vecindario centro-San Pedro Mártir, Santa Lucía de Tirajana"
Cruce de Arinaga,3,2020-09-15,1,Mallorca,Agüimes,125000,90,"Flat / Apartment in calle Bentaguaire, NN, Cruce de Arinaga, Agüimes"
17,2,2020-09-15,1,Mallorca,Valsequillo de Gran Canaria,120800,70,"Flat / Apartment in calle Juan Carlos I, 17, Valsequillo de Gran Canaria"
Vega de San José,3,2020-09-15,4,Mallorca,Las Palmas de Gran Canaria,135000,112,"Flat / Apartment in calle Palma de Mallorca, 4, Vega de San José, Las Palmas de Gran Canaria"
Cruce de Arinaga,3,2020-09-15,1,Mallorca,Agüimes,130000,90,"Flat / Apartment in Cruce de arinaga, 5, Cruce de Arinaga, Agüimes"
Playa de Arinaga,3,2020-09-15,2,Mallorca,Agüimes,190000,120,"Flat / Apartment in calle López de Hoces, 54, Playa de Arinaga, Agüimes"
La Isleta,2,2020-09-15,2,Mallorca,Las Palmas de Gran Canaria,149000,70,"Flat / Apartment in calle Taliarte, 27, La Isleta, Las Palmas de Gran Canaria"
Playa del Inglés,2,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,172000,60,"Flat / Apartment in avenida de Italia, 20, Playa del Inglés, San Bartolomé de Tirajana"
Callejón del Castillo - El Calero - Las Huesas,2,2020-09-15,2,Mallorca,Telde,154900,90,"Flat / Apartment in paseo Alejo Pérez Santana, 13, Callejón del Castillo - El Calero - Las Huesas, Telde"
San Fernando,3,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,169000,75,"Flat / Apartment in calle Alcalde Marcial Franco, 2, San Fernando, San Bartolomé de Tirajana"
Vecindario norte-Cruce Sardina,2,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,109000,75,"Flat / Apartment in calle Apolinario Macias, 4, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
San Fernando,3,2020-09-15,2,Mallorca,San Bartolomé de Tirajana,180000,117,"Flat / Apartment in calle Zuloaga, 1, San Fernando, San Bartolomé de Tirajana"
Escaleritas - La Feria,4,2020-09-15,7,Mallorca,Las Palmas de Gran Canaria,120000,90,"Flat / Apartment in Escaleritas - La Feria, Las Palmas de Gran Canaria"
Vecindario-Paredilla-Sardina,2,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,89000,60,"Flat / Apartment in Tintorete, 2, Vecindario-Paredilla-Sardina, Santa Lucía de Tirajana"
,3,2020-09-15,Ground floor,Mallorca,Mogán,145000,60,Penthouse in Mogán
Playa del Inglés,2,2020-09-15,2,Mallorca,San Bartolomé de Tirajana,180000,60,"Flat / Apartment in avenida de Tirajana, 18, Playa del Inglés, San Bartolomé de Tirajana"
San Agustín-Bahía Feliz,3,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,188000,90,"Flat / Apartment in San Agustín-Bahía Feliz, San Bartolomé de Tirajana"
Vecindario-Paredilla-Sardina,3,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,106000,79,"Flat / Apartment in Vecindario-Paredilla-Sardina, Santa Lucía de Tirajana"
,3,2020-09-15,1,Mallorca,Valsequillo de Gran Canaria,102000,89,Flat / Apartment in Valsequillo de Gran Canaria
San Fernando,3,2020-09-15,2,Mallorca,San Bartolomé de Tirajana,160000,80,"Flat / Apartment in San Fernando, San Bartolomé de Tirajana"
San Fernando,3,2020-09-15,2,Mallorca,San Bartolomé de Tirajana,120000,80,"Flat / Apartment in avenida Gáldar, San Fernando, San Bartolomé de Tirajana"
Vecindario centro-San Pedro Mártir,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,144000,108,"Flat / Apartment in calle tiscamanita, 48, Vecindario centro-San Pedro Mártir, Santa Lucía de Tirajana"
Castillo del Romeral - Juan Grande,3,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,70000,69,"Flat / Apartment in Nuestra señora del Carmen, 18, Castillo del Romeral - Juan Grande, San Bartolomé de Tirajana"
San Fernando,2,2020-09-15,1,Mallorca,San Bartolomé de Tirajana,185000,60,"Flat / Apartment in San Fernando, San Bartolomé de Tirajana"
Playa del Inglés,2,2020-09-15,2,Mallorca,San Bartolomé de Tirajana,200000,60,"Flat / Apartment in Playa del Inglés, San Bartolomé de Tirajana"
Vecindario norte-Cruce Sardina,3,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,179000,95,"Flat / Apartment in Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
3,2,2020-09-15,2,Mallorca,Ingenio,68900,65,"Flat / Apartment in calle Hermanos de la Salle, 3, Ingenio"
Vecindario norte-Cruce Sardina,4,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,156500,103,"Duplex in Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
Arenales - Lugo - Avda Marítima,2,2020-09-15,3,Mallorca,Las Palmas de Gran Canaria,176000,101,"Flat / Apartment in Tomás Morales, Arenales - Lugo - Avda Marítima, Las Palmas de Gran Canaria"
Callejón del Castillo - El Calero - Las Huesas,3,2020-09-15,3,Mallorca,Telde,116500,96,"Flat / Apartment in Callejón del Castillo - El Calero - Las Huesas, Telde"
El Tablero,2,2020-09-15,2,Mallorca,San Bartolomé de Tirajana,153000,62,"Flat / Apartment in calle Jamaica, El Tablero, San Bartolomé de Tirajana"
Vecindario-Paredilla-Sardina,2,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,109000,70,"Flat / Apartment in camino de la Madera, 109, Vecindario-Paredilla-Sardina, Santa Lucía de Tirajana"
Altavista - Don Zoilo,4,2020-09-15,10,Mallorca,Las Palmas de Gran Canaria,193000,110,"Flat / Apartment in Carlos Mauricio Blandy, Altavista - Don Zoilo, Las Palmas de Gran Canaria"
San Fernando,3,2020-09-15,3,Mallorca,San Bartolomé de Tirajana,117000,84,"Flat / Apartment in C/Valsequillo, 5, San Fernando, San Bartolomé de Tirajana"
San Juan,4,2020-09-15,3,Mallorca,Telde,178000,110,"Flat / Apartment in calle Ciega, 11, San Juan, Telde"
Vecindario-Paredilla-Sardina,2,2020-09-15,1,Mallorca,Santa Lucía de Tirajana,88000,72,"Flat / Apartment in calle el Molino, 21, Vecindario-Paredilla-Sardina, Santa Lucía de Tirajana"
Vecindario-Paredilla-Sardina,4,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,170000,114,"Penthouse in calle ajuy, 3, Vecindario-Paredilla-Sardina, Santa Lucía de Tirajana"
Vecindario norte-Cruce Sardina,2,2020-09-15,3,Mallorca,Santa Lucía de Tirajana,105000,80,"Penthouse in calle Marianela, 9, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
16,2,2020-09-15,2,Mallorca,Valsequillo de Gran Canaria,89000,80,"Penthouse in carretera los juagarzos, 16, Valsequillo de Gran Canaria"
16,2,2020-09-15,1,Mallorca,Valsequillo de Gran Canaria,89000,75,"Flat / Apartment in calle los juagarzos, 16, Valsequillo de Gran Canaria"
Vecindario norte-Cruce Sardina,3,2020-09-15,2,Mallorca,Santa Lucía de Tirajana,140000,60,"Flat / Apartment in calle bentejuí, 2, Vecindario norte-Cruce Sardina, Santa Lucía de Tirajana"
Santidad,2,2020-09-15,2,Mallorca,Arucas,150000,80,"Flat / Apartment in calle la Gomera, 18, Santidad, Arucas"
Arenales - Lugo - Avda Marítima,2,2020-09-15,3,Mallorca,Las Palmas de Gran Canaria,150000,75,"Flat / Apartment in Arenales - Lugo - Avda Marítima, Las Palmas de Gran Canaria"
Cruce de Arinaga,3,2020-09-15,2,Mallorca,Agüimes,130000,125,"Flat / Apartment in avenida Ansite, 68, Cruce de Arinaga, Agüimes"
Vecindario-Los Llanos,2,2020-09-15,4,Mallorca,Santa Lucía de Tirajana,120000,80,"Penthouse in ingeniero doreste, 51, Vecindario-Los Llanos, Santa Lucía de Tirajana"
