id,title,island,locality,area,price,beds,size,floor,date
,"Flat / Apartment in callejón La Herradura, La Laguna, San Cristóbal de la Laguna",Mallorca,San Cristóbal de la Laguna,La Laguna,170000,1,76,1,2020-09-15
,"Flat / Apartment in Puerto de Santiago, Santiago del Teide",Mallorca,Santiago del Teide,Puerto de Santiago,160000,3,100,1,2020-09-15
,"Flat / Apartment in Casco Urbano, Adeje",Mallorca,Adeje,Casco Urbano,168000,3,98,2,2020-09-15
,"Flat / Apartment in Tacoronte - Los Naranjeros, Tacoronte",Mallorca,Tacoronte,Tacoronte - Los Naranjeros,135000,2,70,1,2020-09-15
,"Flat / Apartment in Las Chafiras, San Miguel de Abona",Mallorca,San Miguel de Abona,Las Chafiras,110000,2,84,1,2020-09-15
,"Flat / Apartment in Playa de las Américas, Adeje",Mallorca,Adeje,Playa de las Américas,159000,1,65,8,2020-09-15
,"Flat / Apartment in calle Inglaterra, Tabaiba, El Rosario",Mallorca,El Rosario,Tabaiba,157000,2,87,Mezzanine,2020-09-15
,"Flat / Apartment in avenida Adeje 300, 10, Callao Salvaje - Playa Paraíso, Adeje",Mallorca,Adeje,Callao Salvaje - Playa Paraíso,179900,2,58,15,2020-09-15
,"Flat / Apartment in calle Rubens Marichal Lopez, Ifara-Las Mimosas, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,Ifara-Las Mimosas,197000,4,125,3,2020-09-15
,"Flat / Apartment in avenida JUAN CARLOS 1º, 37, Los Cristianos, Arona",Mallorca,Arona,Los Cristianos,175000,1,47,2,2020-09-15
,"Flat / Apartment in calle nicaragua, 3, Buzanada, Arona",Mallorca,Arona,Buzanada,140000,3,103,2,2020-09-15
,"Duplex in avenida Familia de Betancourt y Molina, Distrito Martiánez, Puerto de la Cruz",Mallorca,Puerto de la Cruz,Distrito Martiánez,180000,1,75,2,2020-09-15
,"Flat / Apartment in calle honduras, Puerto de Santiago, Santiago del Teide",Mallorca,Santiago del Teide,Puerto de Santiago,197000,2,90,3,2020-09-15
,"Flat / Apartment in calle Rubens Marichal López, Ifara-Las Mimosas, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,Ifara-Las Mimosas,175000,2,75,3,2020-09-15
,"Flat / Apartment in calle Verode, NN, San Isidro, Granadilla de Abona",Mallorca,Granadilla de Abona,San Isidro,100000,3,69,3,2020-09-15
,"Flat / Apartment in Acantilados de Los Gigantes, Santiago del Teide",Mallorca,Santiago del Teide,Acantilados de Los Gigantes,189000,2,80,1,2020-09-15
,"Duplex in calle abinque 24, 25, Casco Urbano, Adeje",Mallorca,Adeje,Casco Urbano,160000,2,75,2,2020-09-15
,"Flat / Apartment in Av. Juan Carlos I, 40, Los Cristianos, Arona",Mallorca,Arona,Los Cristianos,175000,1,65,2,2020-09-15
,"Flat / Apartment in avenida de Bruselas, 2, Playa de Fañabé, Adeje",Mallorca,Adeje,Playa de Fañabé,170000,1,51,1,2020-09-15
,"Flat / Apartment in Jilguero, NN, Palm Mar, Arona",Mallorca,Arona,Palm Mar,151000,1,70,1,2020-09-15
,"Penthouse in camino de las Mantecas, 38, La Cuesta, San Cristóbal de la Laguna",Mallorca,San Cristóbal de la Laguna,La Cuesta,191643,3,95,1,2020-09-15
,"Flat / Apartment in calle la Ballena, Los Abrigos, Granadilla de Abona",Mallorca,Granadilla de Abona,Los Abrigos,110000,2,75,2,2020-09-15
,"Flat / Apartment in La Vega-El Amparo-Cueva del Viento, Icod de los Vinos",Mallorca,Icod de los Vinos,La Vega-El Amparo-Cueva del Viento,169000,3,240,1,2020-09-15
,"Flat / Apartment in calle Heliodoro Rodríguez López, La Salle, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,La Salle,170000,3,80,3,2020-09-15
,"Flat / Apartment in Distrito Playa Jardín, Puerto de la Cruz",Mallorca,Puerto de la Cruz,Distrito Playa Jardín,152000,1,63,7,2020-09-15
,"Flat / Apartment in calle Decano Consular Jesus Ramos González, 12, Añaza, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,Añaza,95000,3,86,3,2020-09-15
,"Flat / Apartment in carretera puerto de santiago, 21, Puerto de Santiago, Santiago del Teide",Mallorca,Santiago del Teide,Puerto de Santiago,126000,1,70,3,2020-09-15
,"Flat / Apartment in calle Nieves Ravelo, 30, Distrito Playa Jardín, Puerto de la Cruz",Mallorca,Puerto de la Cruz,Distrito Playa Jardín,160000,1,64,5,2020-09-15
,"Flat / Apartment in calle Perez Zamora, 56, Distrito Playa Jardín, Puerto de la Cruz",Mallorca,Puerto de la Cruz,Distrito Playa Jardín,179900,2,120,3,2020-09-15
,"Flat / Apartment in calle Ramujo, 6, Cabo Blanco, Arona",Mallorca,Arona,Cabo Blanco,130000,3,100,1,2020-09-15
,"Penthouse in calle el Parlamento, 16, San Isidro, Granadilla de Abona",Mallorca,Granadilla de Abona,San Isidro,139900,3,93,2,2020-09-15
,"Flat / Apartment in avenida Marítima Puerto de Santiago, 25, Puerto de Santiago, Santiago del Teide",Mallorca,Santiago del Teide,Puerto de Santiago,149500,1,57,2,2020-09-15
,"Penthouse in calle Domingo Pisaca Burgada, 4, Vistabella-Villa Benítez-Ballester, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,Vistabella-Villa Benítez-Ballester,128000,3,150,3,2020-09-15
,"Flat / Apartment in calle Noelia Afonso Cabrera, 6, Playa de las Américas, Arona",Mallorca,Arona,Playa de las Américas,195000,1,50,3,2020-09-15
,"Flat / Apartment in Costa del Silencio-Las Galletas, Arona",Mallorca,Arona,Costa del Silencio-Las Galletas,130000,1,52,3,2020-09-15
,"Flat / Apartment in azorin, San Isidro, Granadilla de Abona",Mallorca,Granadilla de Abona,San Isidro,126500,3,98,2,2020-09-15
,"Flat / Apartment in Los Abrigos, Granadilla de Abona",Mallorca,Granadilla de Abona,Los Abrigos,185000,1,55,1,2020-09-15
,"Flat / Apartment in Playa de las Américas, Adeje",Mallorca,Adeje,Playa de las Américas,192000,1,50,1,2020-09-15
,"Penthouse in calle OBISPO PEREZ CACERES, San Isidro, Granadilla de Abona",Mallorca,Granadilla de Abona,San Isidro,116000,2,67,2,2020-09-15
,"Flat / Apartment in benito Pérez Galdós guargacho, 11, Guargacho, San Miguel de Abona",Mallorca,San Miguel de Abona,Guargacho,103950,1,50,2,2020-09-15
,"Flat / Apartment in calle los Llanos Seis, 5, Los Llanos-El Cabo, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,Los Llanos-El Cabo,170000,1,50,13,2020-09-15
,"Flat / Apartment in Rodeo, 10, Los Cristianos, Arona",Mallorca,Arona,Los Cristianos,199000,2,90,2,2020-09-15
,"Flat / Apartment in de el calamar, NN, Los Abrigos, Granadilla de Abona",Mallorca,Granadilla de Abona,Los Abrigos,126000,2,90,2,2020-09-15
,"Flat / Apartment in calle trasera s.blas, Golf del Sur-Amarilla Golf, San Miguel de Abona",Mallorca,San Miguel de Abona,Golf del Sur-Amarilla Golf,169000,1,65,1,2020-09-15
,"Flat / Apartment in Balcon de Los Gigantes, Puerto de Santiago, Santiago del Teide",Mallorca,Santiago del Teide,Puerto de Santiago,195000,2,75,2,2020-09-15
,"Flat / Apartment in Av. Austria, San Eugenio Alto, Adeje",Mallorca,Adeje,San Eugenio Alto,139500,1,66,1,2020-09-15
,"Flat / Apartment in Los Abrigos, Granadilla de Abona",Mallorca,Granadilla de Abona,Los Abrigos,115000,2,71,2,2020-09-15
,"Flat / Apartment in Distrito Botánico, Puerto de la Cruz",Mallorca,Puerto de la Cruz,Distrito Botánico,195000,1,147,1,2020-09-15
,"Penthouse in Las Chafiras, San Miguel de Abona",Mallorca,San Miguel de Abona,Las Chafiras,150000,2,95,2,2020-09-15
,"Flat / Apartment in Guargacho, San Miguel de Abona",Mallorca,San Miguel de Abona,Guargacho,103000,2,75,2,2020-09-15
,"Flat / Apartment in Costa del Silencio-Las Galletas, Arona",Mallorca,Arona,Costa del Silencio-Las Galletas,149000,2,72,1,2020-09-15
,"Flat / Apartment in Los Abrigos, Granadilla de Abona",Mallorca,Granadilla de Abona,Los Abrigos,157500,2,80,1,2020-09-15
,"Flat / Apartment in Torviscas Bajo, Adeje",Mallorca,Adeje,Torviscas Bajo,160000,1,45,2,2020-09-15
,"Flat / Apartment in calle Arguayoda, 10, San Isidro, Granadilla de Abona",Mallorca,Granadilla de Abona,San Isidro,84990,1,60,2,2020-09-15
,"Flat / Apartment in calle Calvo Sotelo, Salamanca-Uruguay, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,Salamanca-Uruguay,150000,1,80,1,2020-09-15
,"Flat / Apartment in calle Tinguafaya, 90, Chayofa, Arona",Mallorca,Arona,Chayofa,170000,2,105,1,2020-09-15
,"Flat / Apartment in rambla Añaza, 8, Añaza, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,Añaza,128000,2,111,5,2020-09-15
,"Flat / Apartment in avenida Emigrante, 27, Playa San Juan, Guia de Isora",Mallorca,Guia de Isora,Playa San Juan,146000,2,70,2,2020-09-15
,Flat / Apartment in San Miguel de Abona,Mallorca,San Miguel de Abona,,116500,2,84,1,2020-09-15
,"Flat / Apartment in calle El Cantaro, Granadilla, Granadilla de Abona",Mallorca,Granadilla de Abona,Granadilla,118000,3,97,5,2020-09-15
,"Flat / Apartment in calle Montana Pardela, 10, El Fraile, Arona",Mallorca,Arona,El Fraile,89999,2,59,2,2020-09-15
,"Flat / Apartment in avenida Daniel Feo Feo, 40, Las Chafiras, San Miguel de Abona",Mallorca,San Miguel de Abona,Las Chafiras,130000,2,76,1,2020-09-15
,"Flat / Apartment in calle Arozarena, 6, Granadilla, Granadilla de Abona",Mallorca,Granadilla de Abona,Granadilla,120000,2,73,2,2020-09-15
,"Flat / Apartment in calle Verodes, 35, Tabaiba, El Rosario",Mallorca,El Rosario,Tabaiba,125000,2,88,2,2020-09-15
,"Flat / Apartment in calle Verodes, 39, Tabaiba, El Rosario",Mallorca,El Rosario,Tabaiba,125000,2,88,2,2020-09-15
,"Flat / Apartment in calle de Benito Pérez Galdós, 11, San Isidro, Granadilla de Abona",Mallorca,Granadilla de Abona,San Isidro,100500,2,83,1,2020-09-15
,"Flat / Apartment in Las Chafiras, San Miguel de Abona",Mallorca,San Miguel de Abona,Las Chafiras,130000,2,71,1,2020-09-15
,"Flat / Apartment in calle Jilguero, 7, Palm Mar, Arona",Mallorca,Arona,Palm Mar,140000,1,80,3,2020-09-15
,"Flat / Apartment in San Fernando, Puerto de la Cruz",Mallorca,Puerto de la Cruz,San Fernando,159000,1,70,1,2020-09-15
,"Penthouse in Distrito San Antonio - Las Arenas, Puerto de la Cruz",Mallorca,Puerto de la Cruz,Distrito San Antonio - Las Arenas,190000,2,147,1,2020-09-15
,"Flat / Apartment in calle Diario de Avisos, 1, San Eugenio Alto, Adeje",Mallorca,Adeje,San Eugenio Alto,195000,1,89,1,2020-09-15
,"Flat / Apartment in avenida Quinto Centenario, 28, Puerto de Santiago, Santiago del Teide",Mallorca,Santiago del Teide,Puerto de Santiago,150000,2,70,1,2020-09-15
,Flat / Apartment in Candelaria,Mallorca,Candelaria,,150000,2,80,1,2020-09-15
,"Penthouse in avenida Lucio Diaz Flores Feo, 24, Las Chafiras, San Miguel de Abona",Mallorca,San Miguel de Abona,Las Chafiras,143500,2,94,2,2020-09-15
,"Flat / Apartment in calle pérez zamora, 56, Distrito Playa Jardín, Puerto de la Cruz",Mallorca,Puerto de la Cruz,Distrito Playa Jardín,175000,2,104,5,2020-09-15
,"Flat / Apartment in avenida Ppal Añaza Cruce calle la Coruja. Residencial Alba, 1, Añaza, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,Añaza,140000,3,100,2,2020-09-15
,"Flat / Apartment in calle Trasera San Blas, 29, Golf del Sur-Amarilla Golf, San Miguel de Abona",Mallorca,San Miguel de Abona,Golf del Sur-Amarilla Golf,168000,2,70,1,2020-09-15
,"Flat / Apartment in calle Celia Cruz, 2, Los Llanos-El Cabo, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,Los Llanos-El Cabo,167000,1,50,7,2020-09-15
,"Flat / Apartment in Palm Mar, Arona",Mallorca,Arona,Palm Mar,189000,1,72,1,2020-09-15
,"Flat / Apartment in Los Abrigos, Granadilla de Abona",Mallorca,Granadilla de Abona,Los Abrigos,126000,2,60,1,2020-09-15
,"Flat / Apartment in Torviscas Bajo, Adeje",Mallorca,Adeje,Torviscas Bajo,180000,1,55,2,2020-09-15
,"Flat / Apartment in Villas Canarias, Torviscas Centro y Alto, Adeje",Mallorca,Adeje,Torviscas Centro y Alto,170000,1,100,1,2020-09-15
,"Flat / Apartment in calle el horno, Callao Salvaje - Playa Paraíso, Adeje",Mallorca,Adeje,Callao Salvaje - Playa Paraíso,134000,1,61,3,2020-09-15
,"Flat / Apartment in avenida Viera y Clavijo, Casco Urbano, Adeje",Mallorca,Adeje,Casco Urbano,195000,2,79,4,2020-09-15
,"Flat / Apartment in avenida la salle, La Salle, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,La Salle,180000,2,85,3,2020-09-15
,Penthouse in La Matanza de Acentejo,Mallorca,La Matanza de Acentejo,,115000,3,85,3,2020-09-15
,"Flat / Apartment in Callao Salvaje - Playa Paraíso, Adeje",Mallorca,Adeje,Callao Salvaje - Playa Paraíso,199000,2,70,2,2020-09-15
,"Flat / Apartment in Puerto de Santiago, Santiago del Teide",Mallorca,Santiago del Teide,Puerto de Santiago,126000,1,70,3,2020-09-15
,"Penthouse in Callao Salvaje - Playa Paraíso, Adeje",Mallorca,Adeje,Callao Salvaje - Playa Paraíso,169000,1,50,2,2020-09-15
,"Flat / Apartment in ADEJE, NN, Playa de las Américas, Arona",Mallorca,Arona,Playa de las Américas,175000,1,51,8,2020-09-15
,"Penthouse in calle Calamar, 3, Los Abrigos, Granadilla de Abona",Mallorca,Granadilla de Abona,Los Abrigos,110000,2,73,2,2020-09-15
,"Flat / Apartment in calle Mencey, 50, Charco del Pino, Granadilla de Abona",Mallorca,Granadilla de Abona,Charco del Pino,140000,3,135,2,2020-09-15
,"Flat / Apartment in calle la folia, 90, Las Chafiras, San Miguel de Abona",Mallorca,San Miguel de Abona,Las Chafiras,112000,1,55,1,2020-09-15
,"Penthouse in calle Chindia, 43, Valle San Lorenzo, Arona",Mallorca,Arona,Valle San Lorenzo,110000,2,67,2,2020-09-15
,"Penthouse in paseo soria, 2, Cabo Blanco, Arona",Mallorca,Arona,Cabo Blanco,125000,2,86,3,2020-09-15
,"Flat / Apartment in calle heliodoro rodríguez lópez, 30, La Salle, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,La Salle,170000,3,85,3,2020-09-15
,"Flat / Apartment in calle Luján Pérez, 22, Casco Urbano, Adeje",Mallorca,Adeje,Casco Urbano,185000,2,90,2,2020-09-15
,"Flat / Apartment in calle los Ángeles, 1, Puerto de Santiago, Santiago del Teide",Mallorca,Santiago del Teide,Puerto de Santiago,160000,3,108,1,2020-09-15
,"Flat / Apartment in calle Luján Pérez, 11, Casco Urbano, Adeje",Mallorca,Adeje,Casco Urbano,168000,3,100,2,2020-09-15
,"Flat / Apartment in calle Tajinaste, 10, Tabaiba, El Rosario",Mallorca,El Rosario,Tabaiba,125000,2,88,2,2020-09-15
,"Flat / Apartment in calle Alcalde García Ramos, 4, Los Gladiolos, Santa Cruz de Tenerife",Mallorca,Santa Cruz de Tenerife,Los Gladiolos,90000,3,114,3,2020-09-15
,"Flat / Apartment in avenida de la Constitución, 45, Casco Urbano, Adeje",Mallorca,Adeje,Casco Urbano,165000,2,72,2,2020-09-15
,"Flat / Apartment in calle Teobaldo Power, 1, La Laguna, San Cristóbal de la Laguna",Mallorca,San Cristóbal de la Laguna,La Laguna,163000,3,98,2,2020-09-15
,"Flat / Apartment in avenida V Centenario, 1, Playa de las Américas, Adeje",Mallorca,Adeje,Playa de las Américas,190000,1,42,6,2020-09-15
,"Flat / Apartment in calle Juan Sebastian Elcano, 3, Radazul, El Rosario",Mallorca,El Rosario,Radazul,200000,2,85,4,2020-09-15
,"Flat / Apartment in calle Camilo Jose Cela, 66, Guargacho, San Miguel de Abona",Mallorca,San Miguel de Abona,Guargacho,105000,2,65,2,2020-09-15
,"Flat / Apartment in calle Izcagua, 1, Cho-Guaza, Arona",Mallorca,Arona,Cho-Guaza,135000,2,80,2,2020-09-15
,"Flat / Apartment in calle Era del Valo, 44, Valle San Lorenzo, Arona",Mallorca,Arona,Valle San Lorenzo,126850,3,98,2,2020-09-15
